Web Search interest: george+sawatzky
Worldwide 2004 - present

Interest over time
Week,george+sawatzky
2004-01-04 - 2004-01-10,63
2004-01-11 - 2004-01-17,64
2004-01-18 - 2004-01-24,65
2004-01-25 - 2004-01-31,65
2004-02-01 - 2004-02-07,68
2004-02-08 - 2004-02-14,70
2004-02-15 - 2004-02-21,68
2004-02-22 - 2004-02-28,67
2004-02-29 - 2004-03-06,67
2004-03-07 - 2004-03-13,64
2004-03-14 - 2004-03-20,68
2004-03-21 - 2004-03-27,65
2004-03-28 - 2004-04-03,65
2004-04-04 - 2004-04-10,62
2004-04-11 - 2004-04-17,64
2004-04-18 - 2004-04-24,66
2004-04-25 - 2004-05-01,63
2004-05-02 - 2004-05-08,61
2004-05-09 - 2004-05-15,58
2004-05-16 - 2004-05-22,59
2004-05-23 - 2004-05-29,59
2004-05-30 - 2004-06-05,57
2004-06-06 - 2004-06-12,56
2004-06-13 - 2004-06-19,54
2004-06-20 - 2004-06-26,53
2004-06-27 - 2004-07-03,53
2004-07-04 - 2004-07-10,57
2004-07-11 - 2004-07-17,59
2004-07-18 - 2004-07-24,58
2004-07-25 - 2004-07-31,62
2004-08-01 - 2004-08-07,59
2004-08-08 - 2004-08-14,59
2004-08-15 - 2004-08-21,55
2004-08-22 - 2004-08-28,57
2004-08-29 - 2004-09-04,64
2004-09-05 - 2004-09-11,62
2004-09-12 - 2004-09-18,63
2004-09-19 - 2004-09-25,63
2004-09-26 - 2004-10-02,70
2004-10-03 - 2004-10-09,71
2004-10-10 - 2004-10-16,76
2004-10-17 - 2004-10-23,78
2004-10-24 - 2004-10-30,84
2004-10-31 - 2004-11-06,100
2004-11-07 - 2004-11-13,62
2004-11-14 - 2004-11-20,60
2004-11-21 - 2004-11-27,53
2004-11-28 - 2004-12-04,59
2004-12-05 - 2004-12-11,57
2004-12-12 - 2004-12-18,56
2004-12-19 - 2004-12-25,48
2004-12-26 - 2005-01-01,46
2005-01-02 - 2005-01-08,55
2005-01-09 - 2005-01-15,55
2005-01-16 - 2005-01-22,57
2005-01-23 - 2005-01-29,55
2005-01-30 - 2005-02-05,57
2005-02-06 - 2005-02-12,57
2005-02-13 - 2005-02-19,57
2005-02-20 - 2005-02-26,60
2005-02-27 - 2005-03-05,53
2005-03-06 - 2005-03-12,52
2005-03-13 - 2005-03-19,52
2005-03-20 - 2005-03-26,51
2005-03-27 - 2005-04-02,51
2005-04-03 - 2005-04-09,50
2005-04-10 - 2005-04-16,53
2005-04-17 - 2005-04-23,52
2005-04-24 - 2005-04-30,53
2005-05-01 - 2005-05-07,56
2005-05-08 - 2005-05-14,53
2005-05-15 - 2005-05-21,57
2005-05-22 - 2005-05-28,53
2005-05-29 - 2005-06-04,49
2005-06-05 - 2005-06-11,48
2005-06-12 - 2005-06-18,47
2005-06-19 - 2005-06-25,46
2005-06-26 - 2005-07-02,46
2005-07-03 - 2005-07-09,46
2005-07-10 - 2005-07-16,46
2005-07-17 - 2005-07-23,46
2005-07-24 - 2005-07-30,46
2005-07-31 - 2005-08-06,47
2005-08-07 - 2005-08-13,46
2005-08-14 - 2005-08-20,47
2005-08-21 - 2005-08-27,46
2005-08-28 - 2005-09-03,46
2005-09-04 - 2005-09-10,50
2005-09-11 - 2005-09-17,51
2005-09-18 - 2005-09-24,51
2005-09-25 - 2005-10-01,51
2005-10-02 - 2005-10-08,56
2005-10-09 - 2005-10-15,53
2005-10-16 - 2005-10-22,51
2005-10-23 - 2005-10-29,54
2005-10-30 - 2005-11-05,53
2005-11-06 - 2005-11-12,50
2005-11-13 - 2005-11-19,50
2005-11-20 - 2005-11-26,63
2005-11-27 - 2005-12-03,59
2005-12-04 - 2005-12-10,54
2005-12-11 - 2005-12-17,51
2005-12-18 - 2005-12-24,47
2005-12-25 - 2005-12-31,45
2006-01-01 - 2006-01-07,50
2006-01-08 - 2006-01-14,54
2006-01-15 - 2006-01-21,52
2006-01-22 - 2006-01-28,54
2006-01-29 - 2006-02-04,56
2006-02-05 - 2006-02-11,57
2006-02-12 - 2006-02-18,57
2006-02-19 - 2006-02-25,57
2006-02-26 - 2006-03-04,57
2006-03-05 - 2006-03-11,54
2006-03-12 - 2006-03-18,52
2006-03-19 - 2006-03-25,53
2006-03-26 - 2006-04-01,63
2006-04-02 - 2006-04-08,50
2006-04-09 - 2006-04-15,47
2006-04-16 - 2006-04-22,51
2006-04-23 - 2006-04-29,52
2006-04-30 - 2006-05-06,54
2006-05-07 - 2006-05-13,49
2006-05-14 - 2006-05-20,49
2006-05-21 - 2006-05-27,47
2006-05-28 - 2006-06-03,45
2006-06-04 - 2006-06-10,46
2006-06-11 - 2006-06-17,43
2006-06-18 - 2006-06-24,42
2006-06-25 - 2006-07-01,42
2006-07-02 - 2006-07-08,43
2006-07-09 - 2006-07-15,43
2006-07-16 - 2006-07-22,44
2006-07-23 - 2006-07-29,45
2006-07-30 - 2006-08-05,44
2006-08-06 - 2006-08-12,45
2006-08-13 - 2006-08-19,48
2006-08-20 - 2006-08-26,45
2006-08-27 - 2006-09-02,45
2006-09-03 - 2006-09-09,45
2006-09-10 - 2006-09-16,47
2006-09-17 - 2006-09-23,48
2006-09-24 - 2006-09-30,50
2006-10-01 - 2006-10-07,50
2006-10-08 - 2006-10-14,48
2006-10-15 - 2006-10-21,47
2006-10-22 - 2006-10-28,49
2006-10-29 - 2006-11-04,48
2006-11-05 - 2006-11-11,51
2006-11-12 - 2006-11-18,50
2006-11-19 - 2006-11-25,45
2006-11-26 - 2006-12-02,47
2006-12-03 - 2006-12-09,47
2006-12-10 - 2006-12-16,46
2006-12-17 - 2006-12-23,42
2006-12-24 - 2006-12-30,40
2006-12-31 - 2007-01-06,46
2007-01-07 - 2007-01-13,45
2007-01-14 - 2007-01-20,43
2007-01-21 - 2007-01-27,46
2007-01-28 - 2007-02-03,45
2007-02-04 - 2007-02-10,44
2007-02-11 - 2007-02-17,46
2007-02-18 - 2007-02-24,48
2007-02-25 - 2007-03-03,46
2007-03-04 - 2007-03-10,48
2007-03-11 - 2007-03-17,44
2007-03-18 - 2007-03-24,43
2007-03-25 - 2007-03-31,42
2007-04-01 - 2007-04-07,41
2007-04-08 - 2007-04-14,42
2007-04-15 - 2007-04-21,42
2007-04-22 - 2007-04-28,44
2007-04-29 - 2007-05-05,45
2007-05-06 - 2007-05-12,44
2007-05-13 - 2007-05-19,44
2007-05-20 - 2007-05-26,42
2007-05-27 - 2007-06-02,41
2007-06-03 - 2007-06-09,44
2007-06-10 - 2007-06-16,42
2007-06-17 - 2007-06-23,39
2007-06-24 - 2007-06-30,40
2007-07-01 - 2007-07-07,40
2007-07-08 - 2007-07-14,40
2007-07-15 - 2007-07-21,40
2007-07-22 - 2007-07-28,40
2007-07-29 - 2007-08-04,38
2007-08-05 - 2007-08-11,38
2007-08-12 - 2007-08-18,39
2007-08-19 - 2007-08-25,39
2007-08-26 - 2007-09-01,40
2007-09-02 - 2007-09-08,39
2007-09-09 - 2007-09-15,40
2007-09-16 - 2007-09-22,40
2007-09-23 - 2007-09-29,41
2007-09-30 - 2007-10-06,40
2007-10-07 - 2007-10-13,42
2007-10-14 - 2007-10-20,41
2007-10-21 - 2007-10-27,39
2007-10-28 - 2007-11-03,39
2007-11-04 - 2007-11-10,41
2007-11-11 - 2007-11-17,41
2007-11-18 - 2007-11-24,41
2007-11-25 - 2007-12-01,45
2007-12-02 - 2007-12-08,45
2007-12-09 - 2007-12-15,41
2007-12-16 - 2007-12-22,40
2007-12-23 - 2007-12-29,35
2007-12-30 - 2008-01-05,40
2008-01-06 - 2008-01-12,45
2008-01-13 - 2008-01-19,41
2008-01-20 - 2008-01-26,44
2008-01-27 - 2008-02-02,44
2008-02-03 - 2008-02-09,43
2008-02-10 - 2008-02-16,44
2008-02-17 - 2008-02-23,45
2008-02-24 - 2008-03-01,44
2008-03-02 - 2008-03-08,41
2008-03-09 - 2008-03-15,41
2008-03-16 - 2008-03-22,40
2008-03-23 - 2008-03-29,41
2008-03-30 - 2008-04-05,43
2008-04-06 - 2008-04-12,42
2008-04-13 - 2008-04-19,41
2008-04-20 - 2008-04-26,44
2008-04-27 - 2008-05-03,41
2008-05-04 - 2008-05-10,41
2008-05-11 - 2008-05-17,40
2008-05-18 - 2008-05-24,44
2008-05-25 - 2008-05-31,42
2008-06-01 - 2008-06-07,46
2008-06-08 - 2008-06-14,39
2008-06-15 - 2008-06-21,39
2008-06-22 - 2008-06-28,67
2008-06-29 - 2008-07-05,40
2008-07-06 - 2008-07-12,39
2008-07-13 - 2008-07-19,39
2008-07-20 - 2008-07-26,40
2008-07-27 - 2008-08-02,39
2008-08-03 - 2008-08-09,39
2008-08-10 - 2008-08-16,40
2008-08-17 - 2008-08-23,37
2008-08-24 - 2008-08-30,39
2008-08-31 - 2008-09-06,38
2008-09-07 - 2008-09-13,39
2008-09-14 - 2008-09-20,40
2008-09-21 - 2008-09-27,42
2008-09-28 - 2008-10-04,40
2008-10-05 - 2008-10-11,40
2008-10-12 - 2008-10-18,41
2008-10-19 - 2008-10-25,41
2008-10-26 - 2008-11-01,39
2008-11-02 - 2008-11-08,44
2008-11-09 - 2008-11-15,42
2008-11-16 - 2008-11-22,39
2008-11-23 - 2008-11-29,37
2008-11-30 - 2008-12-06,40
2008-12-07 - 2008-12-13,40
2008-12-14 - 2008-12-20,43
2008-12-21 - 2008-12-27,35
2008-12-28 - 2009-01-03,37
2009-01-04 - 2009-01-10,40
2009-01-11 - 2009-01-17,43
2009-01-18 - 2009-01-24,48
2009-01-25 - 2009-01-31,41
2009-02-01 - 2009-02-07,42
2009-02-08 - 2009-02-14,40
2009-02-15 - 2009-02-21,41
2009-02-22 - 2009-02-28,41
2009-03-01 - 2009-03-07,38
2009-03-08 - 2009-03-14,38
2009-03-15 - 2009-03-21,38
2009-03-22 - 2009-03-28,39
2009-03-29 - 2009-04-04,38
2009-04-05 - 2009-04-11,38
2009-04-12 - 2009-04-18,38
2009-04-19 - 2009-04-25,40
2009-04-26 - 2009-05-02,39
2009-05-03 - 2009-05-09,38
2009-05-10 - 2009-05-16,38
2009-05-17 - 2009-05-23,38
2009-05-24 - 2009-05-30,39
2009-05-31 - 2009-06-06,38
2009-06-07 - 2009-06-13,37
2009-06-14 - 2009-06-20,36
2009-06-21 - 2009-06-27,34
2009-06-28 - 2009-07-04,34
2009-07-05 - 2009-07-11,35
2009-07-12 - 2009-07-18,36
2009-07-19 - 2009-07-25,36
2009-07-26 - 2009-08-01,37
2009-08-02 - 2009-08-08,42
2009-08-09 - 2009-08-15,39
2009-08-16 - 2009-08-22,36
2009-08-23 - 2009-08-29,37
2009-08-30 - 2009-09-05,37
2009-09-06 - 2009-09-12,39
2009-09-13 - 2009-09-19,38
2009-09-20 - 2009-09-26,37
2009-09-27 - 2009-10-03,37
2009-10-04 - 2009-10-10,36
2009-10-11 - 2009-10-17,37
2009-10-18 - 2009-10-24,37
2009-10-25 - 2009-10-31,37
2009-11-01 - 2009-11-07,38
2009-11-08 - 2009-11-14,39
2009-11-15 - 2009-11-21,39
2009-11-22 - 2009-11-28,37
2009-11-29 - 2009-12-05,39
2009-12-06 - 2009-12-12,38
2009-12-13 - 2009-12-19,38
2009-12-20 - 2009-12-26,36
2009-12-27 - 2010-01-02,37
2010-01-03 - 2010-01-09,38
2010-01-10 - 2010-01-16,39
2010-01-17 - 2010-01-23,39
2010-01-24 - 2010-01-30,40
2010-01-31 - 2010-02-06,40
2010-02-07 - 2010-02-13,41
2010-02-14 - 2010-02-20,39
2010-02-21 - 2010-02-27,41
2010-02-28 - 2010-03-06,38
2010-03-07 - 2010-03-13,40
2010-03-14 - 2010-03-20,36
2010-03-21 - 2010-03-27,38
2010-03-28 - 2010-04-03,38
2010-04-04 - 2010-04-10,36
2010-04-11 - 2010-04-17,37
2010-04-18 - 2010-04-24,39
2010-04-25 - 2010-05-01,38
2010-05-02 - 2010-05-08,41
2010-05-09 - 2010-05-15,38
2010-05-16 - 2010-05-22,38
2010-05-23 - 2010-05-29,36
2010-05-30 - 2010-06-05,35
2010-06-06 - 2010-06-12,35
2010-06-13 - 2010-06-19,32
2010-06-20 - 2010-06-26,34
2010-06-27 - 2010-07-03,35
2010-07-04 - 2010-07-10,35
2010-07-11 - 2010-07-17,44
2010-07-18 - 2010-07-24,36
2010-07-25 - 2010-07-31,36
2010-08-01 - 2010-08-07,37
2010-08-08 - 2010-08-14,36
2010-08-15 - 2010-08-21,36
2010-08-22 - 2010-08-28,35
2010-08-29 - 2010-09-04,35
2010-09-05 - 2010-09-11,36
2010-09-12 - 2010-09-18,38
2010-09-19 - 2010-09-25,36
2010-09-26 - 2010-10-02,38
2010-10-03 - 2010-10-09,36
2010-10-10 - 2010-10-16,36
2010-10-17 - 2010-10-23,36
2010-10-24 - 2010-10-30,36
2010-10-31 - 2010-11-06,38
2010-11-07 - 2010-11-13,41
2010-11-14 - 2010-11-20,38
2010-11-21 - 2010-11-27,37
2010-11-28 - 2010-12-04,37
2010-12-05 - 2010-12-11,37
2010-12-12 - 2010-12-18,38
2010-12-19 - 2010-12-25,34
2010-12-26 - 2011-01-01,35
2011-01-02 - 2011-01-08,38
2011-01-09 - 2011-01-15,37
2011-01-16 - 2011-01-22,38
2011-01-23 - 2011-01-29,38
2011-01-30 - 2011-02-05,38
2011-02-06 - 2011-02-12,38
2011-02-13 - 2011-02-19,39
2011-02-20 - 2011-02-26,39
2011-02-27 - 2011-03-05,38
2011-03-06 - 2011-03-12,36
2011-03-13 - 2011-03-19,35
2011-03-20 - 2011-03-26,37
2011-03-27 - 2011-04-02,35
2011-04-03 - 2011-04-09,36
2011-04-10 - 2011-04-16,35
2011-04-17 - 2011-04-23,37
2011-04-24 - 2011-04-30,38
2011-05-01 - 2011-05-07,42
2011-05-08 - 2011-05-14,38
2011-05-15 - 2011-05-21,38
2011-05-22 - 2011-05-28,38
2011-05-29 - 2011-06-04,36
2011-06-05 - 2011-06-11,36
2011-06-12 - 2011-06-18,35
2011-06-19 - 2011-06-25,37
2011-06-26 - 2011-07-02,36
2011-07-03 - 2011-07-09,37
2011-07-10 - 2011-07-16,36
2011-07-17 - 2011-07-23,35
2011-07-24 - 2011-07-30,36
2011-07-31 - 2011-08-06,34
2011-08-07 - 2011-08-13,35
2011-08-14 - 2011-08-20,34
2011-08-21 - 2011-08-27,35
2011-08-28 - 2011-09-03,35
2011-09-04 - 2011-09-10,36
2011-09-11 - 2011-09-17,38
2011-09-18 - 2011-09-24,35
2011-09-25 - 2011-10-01,36
2011-10-02 - 2011-10-08,37
2011-10-09 - 2011-10-15,36
2011-10-16 - 2011-10-22,36
2011-10-23 - 2011-10-29,35
2011-10-30 - 2011-11-05,36
2011-11-06 - 2011-11-12,35
2011-11-13 - 2011-11-19,37
2011-11-20 - 2011-11-26,36
2011-11-27 - 2011-12-03,41
2011-12-04 - 2011-12-10,37
2011-12-11 - 2011-12-17,36
2011-12-18 - 2011-12-24,34
2011-12-25 - 2011-12-31,33
2012-01-01 - 2012-01-07,36
2012-01-08 - 2012-01-14,37
2012-01-15 - 2012-01-21,39
2012-01-22 - 2012-01-28,37
2012-01-29 - 2012-02-04,37
2012-02-05 - 2012-02-11,38
2012-02-12 - 2012-02-18,37
2012-02-19 - 2012-02-25,40
2012-02-26 - 2012-03-03,41
2012-03-04 - 2012-03-10,36
2012-03-11 - 2012-03-17,40
2012-03-18 - 2012-03-24,40
2012-03-25 - 2012-03-31,41
2012-04-01 - 2012-04-07,36
2012-04-08 - 2012-04-14,41
2012-04-15 - 2012-04-21,36
2012-04-22 - 2012-04-28,38
2012-04-29 - 2012-05-05,35
2012-05-06 - 2012-05-12,37
2012-05-13 - 2012-05-19,35
2012-05-20 - 2012-05-26,34
2012-05-27 - 2012-06-02,35
2012-06-03 - 2012-06-09,35
2012-06-10 - 2012-06-16,35
2012-06-17 - 2012-06-23,33
2012-06-24 - 2012-06-30,38
2012-07-01 - 2012-07-07,34
2012-07-08 - 2012-07-14,34
2012-07-15 - 2012-07-21,36
2012-07-22 - 2012-07-28,37
2012-07-29 - 2012-08-04,33
2012-08-05 - 2012-08-11,32
2012-08-12 - 2012-08-18,39
2012-08-19 - 2012-08-25,35
2012-08-26 - 2012-09-01,37
2012-09-02 - 2012-09-08,37
2012-09-09 - 2012-09-15,35
2012-09-16 - 2012-09-22,35
2012-09-23 - 2012-09-29,37
2012-09-30 - 2012-10-06,37
2012-10-07 - 2012-10-13,37
2012-10-14 - 2012-10-20,36
2012-10-21 - 2012-10-27,37
2012-10-28 - 2012-11-03,37
2012-11-04 - 2012-11-10,40
2012-11-11 - 2012-11-17,37
2012-11-18 - 2012-11-24,35
2012-11-25 - 2012-12-01,36
2012-12-02 - 2012-12-08,35
2012-12-09 - 2012-12-15,34
2012-12-16 - 2012-12-22,32
2012-12-23 - 2012-12-29,36
2012-12-30 - 2013-01-05,35
2013-01-06 - 2013-01-12,34
2013-01-13 - 2013-01-19,36
2013-01-20 - 2013-01-26,35
2013-01-27 - 2013-02-02,34
2013-02-03 - 2013-02-09,34
2013-02-10 - 2013-02-16,42
2013-02-17 - 2013-02-23,36
2013-02-24 - 2013-03-02,38
2013-03-03 - 2013-03-09,35
2013-03-10 - 2013-03-16,34
2013-03-17 - 2013-03-23,36
2013-03-24 - 2013-03-30,33
2013-03-31 - 2013-04-06,33
2013-04-07 - 2013-04-13,35
2013-04-14 - 2013-04-20,34
2013-04-21 - 2013-04-27,53
2013-04-28 - 2013-05-04,42
2013-05-05 - 2013-05-11,35
2013-05-12 - 2013-05-18,36
2013-05-19 - 2013-05-25,37
2013-05-26 - 2013-06-01,36
2013-06-02 - 2013-06-08,39
2013-06-09 - 2013-06-15,35
2013-06-16 - 2013-06-22,34
2013-06-23 - 2013-06-29,40
2013-06-30 - 2013-07-06,40
2013-07-07 - 2013-07-13,48
2013-07-14 - 2013-07-20,66
2013-07-21 - 2013-07-27,49
2013-07-28 - 2013-08-03,39
2013-08-04 - 2013-08-10,40
2013-08-11 - 2013-08-17,35
2013-08-18 - 2013-08-24,37
2013-08-25 - 2013-08-31,35
2013-09-01 - 2013-09-07,35
2013-09-08 - 2013-09-14,40
2013-09-15 - 2013-09-21,34
2013-09-22 - 2013-09-28,34
2013-09-29 - 2013-10-05,36
2013-10-06 - 2013-10-12,35
2013-10-13 - 2013-10-19,35
2013-10-20 - 2013-10-26,42
2013-10-27 - 2013-11-02,36
2013-11-03 - 2013-11-09,38
2013-11-10 - 2013-11-16,37
2013-11-17 - 2013-11-23,44
2013-11-24 - 2013-11-30,35
2013-12-01 - 2013-12-07,36
2013-12-08 - 2013-12-14,36
2013-12-15 - 2013-12-21,35
2013-12-22 - 2013-12-28,35
2013-12-29 - 2014-01-04,36
2014-01-05 - 2014-01-11,36
2014-01-12 - 2014-01-18,35
2014-01-19 - 2014-01-25,36
2014-01-26 - 2014-02-01,37
2014-02-02 - 2014-02-08,40
2014-02-09 - 2014-02-15,41
2014-02-16 - 2014-02-22,38
2014-02-23 - 2014-03-01,37
2014-03-02 - 2014-03-08,38
2014-03-09 - 2014-03-15,38
2014-03-16 - 2014-03-22,36
2014-03-23 - 2014-03-29,36
2014-03-30 - 2014-04-05,38
2014-04-06 - 2014-04-12,43
2014-04-13 - 2014-04-19,38
2014-04-20 - 2014-04-26,40
2014-04-27 - 2014-05-03,48
2014-05-04 - 2014-05-10,39
2014-05-11 - 2014-05-17,37
2014-05-18 - 2014-05-24,37
2014-05-25 - 2014-05-31,38
2014-06-01 - 2014-06-07,40
2014-06-08 - 2014-06-14,36
2014-06-15 - 2014-06-21,34
2014-06-22 - 2014-06-28,33
2014-06-29 - 2014-07-05,33
2014-07-06 - 2014-07-12,35
2014-07-13 - 2014-07-19,34
2014-07-20 - 2014-07-26,37
2014-07-27 - 2014-08-02,54
2014-08-03 - 2014-08-09,45
2014-08-10 - 2014-08-16,35
2014-08-17 - 2014-08-23,36
2014-08-24 - 2014-08-30,35
2014-08-31 - 2014-09-06,34
2014-09-07 - 2014-09-13,38
2014-09-14 - 2014-09-20,36
2014-09-21 - 2014-09-27,39
2014-09-28 - 2014-10-04,56
2014-10-05 - 2014-10-11,37
2014-10-12 - 2014-10-18,35
2014-10-19 - 2014-10-25,35
2014-10-26 - 2014-11-01,35
2014-11-02 - 2014-11-08,36
2014-11-09 - 2014-11-15,35
2014-11-16 - 2014-11-22,34
2014-11-23 - 2014-11-29,35
2014-11-30 - 2014-12-06,34
2014-12-07 - 2014-12-13,35
2014-12-14 - 2014-12-20,37
2014-12-21 - 2014-12-27,37
2014-12-28 - 2015-01-03,36
2015-01-04 - 2015-01-10,35
2015-01-11 - 2015-01-17,40
2015-01-18 - 2015-01-24,34
2015-01-25 - 2015-01-31,36
2015-02-01 - 2015-02-07,34
2015-02-08 - 2015-02-14,35
2015-02-15 - 2015-02-21,36
2015-02-22 - 2015-02-28,37
2015-03-01 - 2015-03-07,35
2015-03-08 - 2015-03-14,34
2015-03-15 - 2015-03-21,33
2015-03-22 - 2015-03-28,34
2015-03-29 - 2015-04-04,35
2015-04-05 - 2015-04-11,35
2015-04-12 - 2015-04-18,35
2015-04-19 - 2015-04-25,37
2015-04-26 - 2015-05-02,38
2015-05-03 - 2015-05-09,40
2015-05-10 - 2015-05-16,40
2015-05-17 - 2015-05-23,37
2015-05-24 - 2015-05-30,34
2015-05-31 - 2015-06-06,34
2015-06-07 - 2015-06-13,34
2015-06-14 - 2015-06-20,35
2015-06-21 - 2015-06-27,34
2015-06-28 - 2015-07-04,33
2015-07-05 - 2015-07-11,35
2015-07-12 - 2015-07-18,35
2015-07-19 - 2015-07-25,36
2015-07-26 - 2015-08-01,34
2015-08-02 - 2015-08-08,35
2015-08-09 - 2015-08-15,33
2015-08-16 - 2015-08-22,33
2015-08-23 - 2015-08-29,34
2015-08-30 - 2015-09-05,33
2015-09-06 - 2015-09-12,34
2015-09-13 - 2015-09-19,34
2015-09-20 - 2015-09-26,35
2015-09-27 - 2015-10-03,33
2015-10-04 - 2015-10-10,33
2015-10-11 - 2015-10-17,33
2015-10-18 - 2015-10-24,34
2015-10-25 - 2015-10-31,34
2015-11-01 - 2015-11-07,46
2015-11-08 - 2015-11-14,36
2015-11-15 - 2015-11-21,36
2015-11-22 - 2015-11-28,34
2015-11-29 - 2015-12-05,35
2015-12-06 - 2015-12-12,36
2015-12-13 - 2015-12-19,37
2015-12-20 - 2015-12-26,35
2015-12-27 - 2016-01-02,38
2016-01-03 - 2016-01-09,38
2016-01-10 - 2016-01-16,35
2016-01-17 - 2016-01-23,34
2016-01-24 - 2016-01-30,34
2016-01-31 - 2016-02-06,36
2016-02-07 - 2016-02-13,35
2016-02-14 - 2016-02-20,37
2016-02-21 - 2016-02-27,35
2016-02-28 - 2016-03-05,38
2016-03-06 - 2016-03-12,40
2016-03-13 - 2016-03-19,33
2016-03-20 - 2016-03-26,34
2016-03-27 - 2016-04-02,34
2016-04-03 - 2016-04-09,33
2016-04-10 - 2016-04-16,34
2016-04-17 - 2016-04-23,39
2016-04-24 - 2016-04-30,37
2016-05-01 - 2016-05-07,37
2016-05-08 - 2016-05-14,37
2016-05-15 - 2016-05-21,36
2016-05-22 - 2016-05-28,33
2016-05-29 - 2016-06-04,35
2016-06-05 - 2016-06-11,36
2016-06-12 - 2016-06-18,33
2016-06-19 - 2016-06-25,33
2016-06-26 - 2016-07-02,56


Top regions for george+sawatzky
Region,george+sawatzky
Australia,100
Canada,60
United Kingdom,58
United States,51
South Africa,50
New Zealand,41
Romania,38
Ireland,34
Tunisia,20
Singapore,18
Greece,17
Nigeria,17
Philippines,16
United Arab Emirates,14
Sweden,14
Austria,14
Norway,14
Netherlands,14
Denmark,14
Switzerland,13
Hong Kong,12
Italy,12
Belgium,12
France,11
Germany,11
Czech Republic,11
Chile,11
Hungary,10
Croatia,10
Spain,10
Portugal,9
Mexico,9
Argentina,9
Finland,8
Poland,8
Malaysia,8
Brazil,8
Peru,8
Israel,7
