Web Search interest: stephen+e.+harris
Worldwide 2004 - present

Interest over time
Week,stephen+e.+harris
2004-01-04 - 2004-01-10,73
2004-01-11 - 2004-01-17,74
2004-01-18 - 2004-01-24,74
2004-01-25 - 2004-01-31,73
2004-02-01 - 2004-02-07,73
2004-02-08 - 2004-02-14,70
2004-02-15 - 2004-02-21,73
2004-02-22 - 2004-02-28,73
2004-02-29 - 2004-03-06,76
2004-03-07 - 2004-03-13,71
2004-03-14 - 2004-03-20,71
2004-03-21 - 2004-03-27,69
2004-03-28 - 2004-04-03,72
2004-04-04 - 2004-04-10,68
2004-04-11 - 2004-04-17,68
2004-04-18 - 2004-04-24,72
2004-04-25 - 2004-05-01,72
2004-05-02 - 2004-05-08,70
2004-05-09 - 2004-05-15,69
2004-05-16 - 2004-05-22,68
2004-05-23 - 2004-05-29,67
2004-05-30 - 2004-06-05,65
2004-06-06 - 2004-06-12,65
2004-06-13 - 2004-06-19,65
2004-06-20 - 2004-06-26,66
2004-06-27 - 2004-07-03,62
2004-07-04 - 2004-07-10,61
2004-07-11 - 2004-07-17,66
2004-07-18 - 2004-07-24,70
2004-07-25 - 2004-07-31,64
2004-08-01 - 2004-08-07,68
2004-08-08 - 2004-08-14,66
2004-08-15 - 2004-08-21,65
2004-08-22 - 2004-08-28,66
2004-08-29 - 2004-09-04,64
2004-09-05 - 2004-09-11,62
2004-09-12 - 2004-09-18,64
2004-09-19 - 2004-09-25,66
2004-09-26 - 2004-10-02,66
2004-10-03 - 2004-10-09,65
2004-10-10 - 2004-10-16,65
2004-10-17 - 2004-10-23,70
2004-10-24 - 2004-10-30,71
2004-10-31 - 2004-11-06,71
2004-11-07 - 2004-11-13,63
2004-11-14 - 2004-11-20,66
2004-11-21 - 2004-11-27,58
2004-11-28 - 2004-12-04,66
2004-12-05 - 2004-12-11,68
2004-12-12 - 2004-12-18,66
2004-12-19 - 2004-12-25,57
2004-12-26 - 2005-01-01,57
2005-01-02 - 2005-01-08,67
2005-01-09 - 2005-01-15,66
2005-01-16 - 2005-01-22,64
2005-01-23 - 2005-01-29,66
2005-01-30 - 2005-02-05,67
2005-02-06 - 2005-02-12,66
2005-02-13 - 2005-02-19,66
2005-02-20 - 2005-02-26,68
2005-02-27 - 2005-03-05,64
2005-03-06 - 2005-03-12,63
2005-03-13 - 2005-03-19,61
2005-03-20 - 2005-03-26,63
2005-03-27 - 2005-04-02,63
2005-04-03 - 2005-04-09,61
2005-04-10 - 2005-04-16,64
2005-04-17 - 2005-04-23,64
2005-04-24 - 2005-04-30,66
2005-05-01 - 2005-05-07,66
2005-05-08 - 2005-05-14,62
2005-05-15 - 2005-05-21,62
2005-05-22 - 2005-05-28,63
2005-05-29 - 2005-06-04,59
2005-06-05 - 2005-06-11,60
2005-06-12 - 2005-06-18,58
2005-06-19 - 2005-06-25,60
2005-06-26 - 2005-07-02,58
2005-07-03 - 2005-07-09,58
2005-07-10 - 2005-07-16,61
2005-07-17 - 2005-07-23,63
2005-07-24 - 2005-07-30,61
2005-07-31 - 2005-08-06,64
2005-08-07 - 2005-08-13,65
2005-08-14 - 2005-08-20,63
2005-08-21 - 2005-08-27,61
2005-08-28 - 2005-09-03,59
2005-09-04 - 2005-09-10,58
2005-09-11 - 2005-09-17,60
2005-09-18 - 2005-09-24,63
2005-09-25 - 2005-10-01,63
2005-10-02 - 2005-10-08,63
2005-10-09 - 2005-10-15,62
2005-10-16 - 2005-10-22,64
2005-10-23 - 2005-10-29,64
2005-10-30 - 2005-11-05,64
2005-11-06 - 2005-11-12,63
2005-11-13 - 2005-11-19,63
2005-11-20 - 2005-11-26,55
2005-11-27 - 2005-12-03,59
2005-12-04 - 2005-12-10,61
2005-12-11 - 2005-12-17,59
2005-12-18 - 2005-12-24,57
2005-12-25 - 2005-12-31,54
2006-01-01 - 2006-01-07,60
2006-01-08 - 2006-01-14,65
2006-01-15 - 2006-01-21,62
2006-01-22 - 2006-01-28,66
2006-01-29 - 2006-02-04,63
2006-02-05 - 2006-02-11,62
2006-02-12 - 2006-02-18,60
2006-02-19 - 2006-02-25,60
2006-02-26 - 2006-03-04,62
2006-03-05 - 2006-03-11,60
2006-03-12 - 2006-03-18,60
2006-03-19 - 2006-03-25,62
2006-03-26 - 2006-04-01,61
2006-04-02 - 2006-04-08,59
2006-04-09 - 2006-04-15,59
2006-04-16 - 2006-04-22,61
2006-04-23 - 2006-04-29,60
2006-04-30 - 2006-05-06,80
2006-05-07 - 2006-05-13,66
2006-05-14 - 2006-05-20,62
2006-05-21 - 2006-05-27,58
2006-05-28 - 2006-06-03,55
2006-06-04 - 2006-06-10,57
2006-06-11 - 2006-06-17,59
2006-06-18 - 2006-06-24,57
2006-06-25 - 2006-07-01,54
2006-07-02 - 2006-07-08,54
2006-07-09 - 2006-07-15,58
2006-07-16 - 2006-07-22,57
2006-07-23 - 2006-07-29,58
2006-07-30 - 2006-08-05,59
2006-08-06 - 2006-08-12,57
2006-08-13 - 2006-08-19,59
2006-08-20 - 2006-08-26,58
2006-08-27 - 2006-09-02,58
2006-09-03 - 2006-09-09,57
2006-09-10 - 2006-09-16,58
2006-09-17 - 2006-09-23,58
2006-09-24 - 2006-09-30,57
2006-10-01 - 2006-10-07,56
2006-10-08 - 2006-10-14,57
2006-10-15 - 2006-10-21,60
2006-10-22 - 2006-10-28,58
2006-10-29 - 2006-11-04,62
2006-11-05 - 2006-11-11,65
2006-11-12 - 2006-11-18,57
2006-11-19 - 2006-11-25,49
2006-11-26 - 2006-12-02,54
2006-12-03 - 2006-12-09,58
2006-12-10 - 2006-12-16,55
2006-12-17 - 2006-12-23,51
2006-12-24 - 2006-12-30,46
