Web Search interest: carol+w.+greider
Worldwide 2004 - present

Interest over time
Week,carol+w.+greider
2004-01-04 - 2004-01-10,76
2004-01-11 - 2004-01-17,77
2004-01-18 - 2004-01-24,75
2004-01-25 - 2004-01-31,73
2004-02-01 - 2004-02-07,73
2004-02-08 - 2004-02-14,74
2004-02-15 - 2004-02-21,75
2004-02-22 - 2004-02-28,73
2004-02-29 - 2004-03-06,70
2004-03-07 - 2004-03-13,69
2004-03-14 - 2004-03-20,72
2004-03-21 - 2004-03-27,64
2004-03-28 - 2004-04-03,73
2004-04-04 - 2004-04-10,68
2004-04-11 - 2004-04-17,71
2004-04-18 - 2004-04-24,70
2004-04-25 - 2004-05-01,70
2004-05-02 - 2004-05-08,71
2004-05-09 - 2004-05-15,68
2004-05-16 - 2004-05-22,66
2004-05-23 - 2004-05-29,63
2004-05-30 - 2004-06-05,63
2004-06-06 - 2004-06-12,64
2004-06-13 - 2004-06-19,60
2004-06-20 - 2004-06-26,61
2004-06-27 - 2004-07-03,62
2004-07-04 - 2004-07-10,63
2004-07-11 - 2004-07-17,64
2004-07-18 - 2004-07-24,66
2004-07-25 - 2004-07-31,66
2004-08-01 - 2004-08-07,67
2004-08-08 - 2004-08-14,65
2004-08-15 - 2004-08-21,64
2004-08-22 - 2004-08-28,65
2004-08-29 - 2004-09-04,67
2004-09-05 - 2004-09-11,68
2004-09-12 - 2004-09-18,71
2004-09-19 - 2004-09-25,72
2004-09-26 - 2004-10-02,77
2004-10-03 - 2004-10-09,77
2004-10-10 - 2004-10-16,79
2004-10-17 - 2004-10-23,85
2004-10-24 - 2004-10-30,93
2004-10-31 - 2004-11-06,97
2004-11-07 - 2004-11-13,80
2004-11-14 - 2004-11-20,79
2004-11-21 - 2004-11-27,71
2004-11-28 - 2004-12-04,89
2004-12-05 - 2004-12-11,96
2004-12-12 - 2004-12-18,100
2004-12-19 - 2004-12-25,94
2004-12-26 - 2005-01-01,63
2005-01-02 - 2005-01-08,67
2005-01-09 - 2005-01-15,64
2005-01-16 - 2005-01-22,64
2005-01-23 - 2005-01-29,64
2005-01-30 - 2005-02-05,62
2005-02-06 - 2005-02-12,64
2005-02-13 - 2005-02-19,63
2005-02-20 - 2005-02-26,64
2005-02-27 - 2005-03-05,59
2005-03-06 - 2005-03-12,62
2005-03-13 - 2005-03-19,60
2005-03-20 - 2005-03-26,59
2005-03-27 - 2005-04-02,59
2005-04-03 - 2005-04-09,62
2005-04-10 - 2005-04-16,60
2005-04-17 - 2005-04-23,61
2005-04-24 - 2005-04-30,61
2005-05-01 - 2005-05-07,63
2005-05-08 - 2005-05-14,60
2005-05-15 - 2005-05-21,58
2005-05-22 - 2005-05-28,58
2005-05-29 - 2005-06-04,60
2005-06-05 - 2005-06-11,56
2005-06-12 - 2005-06-18,54
2005-06-19 - 2005-06-25,54
2005-06-26 - 2005-07-02,56
2005-07-03 - 2005-07-09,53
2005-07-10 - 2005-07-16,56
2005-07-17 - 2005-07-23,57
2005-07-24 - 2005-07-30,57
2005-07-31 - 2005-08-06,56
2005-08-07 - 2005-08-13,55
2005-08-14 - 2005-08-20,56
2005-08-21 - 2005-08-27,56
2005-08-28 - 2005-09-03,54
2005-09-04 - 2005-09-10,54
2005-09-11 - 2005-09-17,57
2005-09-18 - 2005-09-24,56
2005-09-25 - 2005-10-01,57
2005-10-02 - 2005-10-08,59
2005-10-09 - 2005-10-15,57
2005-10-16 - 2005-10-22,58
2005-10-23 - 2005-10-29,59
2005-10-30 - 2005-11-05,63
2005-11-06 - 2005-11-12,61
2005-11-13 - 2005-11-19,66
2005-11-20 - 2005-11-26,64
2005-11-27 - 2005-12-03,79
2005-12-04 - 2005-12-10,88
2005-12-11 - 2005-12-17,93
2005-12-18 - 2005-12-24,92
2005-12-25 - 2005-12-31,60
2006-01-01 - 2006-01-07,59
2006-01-08 - 2006-01-14,58
2006-01-15 - 2006-01-21,57
2006-01-22 - 2006-01-28,58
2006-01-29 - 2006-02-04,60
2006-02-05 - 2006-02-11,56
2006-02-12 - 2006-02-18,56
2006-02-19 - 2006-02-25,56
2006-02-26 - 2006-03-04,57
2006-03-05 - 2006-03-11,55
2006-03-12 - 2006-03-18,56
2006-03-19 - 2006-03-25,56
2006-03-26 - 2006-04-01,59
2006-04-02 - 2006-04-08,65
2006-04-09 - 2006-04-15,56
2006-04-16 - 2006-04-22,56
2006-04-23 - 2006-04-29,56
2006-04-30 - 2006-05-06,55
2006-05-07 - 2006-05-13,55
2006-05-14 - 2006-05-20,53
2006-05-21 - 2006-05-27,54
2006-05-28 - 2006-06-03,51
2006-06-04 - 2006-06-10,52
2006-06-11 - 2006-06-17,50
2006-06-18 - 2006-06-24,50
2006-06-25 - 2006-07-01,48
2006-07-02 - 2006-07-08,47
2006-07-09 - 2006-07-15,50
2006-07-16 - 2006-07-22,50
2006-07-23 - 2006-07-29,50
2006-07-30 - 2006-08-05,49
2006-08-06 - 2006-08-12,50
2006-08-13 - 2006-08-19,50
2006-08-20 - 2006-08-26,51
2006-08-27 - 2006-09-02,48
2006-09-03 - 2006-09-09,47
2006-09-10 - 2006-09-16,51
2006-09-17 - 2006-09-23,51
2006-09-24 - 2006-09-30,51
2006-10-01 - 2006-10-07,52
2006-10-08 - 2006-10-14,51
2006-10-15 - 2006-10-21,52
2006-10-22 - 2006-10-28,54
2006-10-29 - 2006-11-04,55
2006-11-05 - 2006-11-11,60
2006-11-12 - 2006-11-18,57
2006-11-19 - 2006-11-25,53
2006-11-26 - 2006-12-02,65
2006-12-03 - 2006-12-09,74
2006-12-10 - 2006-12-16,77
2006-12-17 - 2006-12-23,77
2006-12-24 - 2006-12-30,55
2006-12-31 - 2007-01-06,53
2007-01-07 - 2007-01-13,51
2007-01-14 - 2007-01-20,51
2007-01-21 - 2007-01-27,55
2007-01-28 - 2007-02-03,50
2007-02-04 - 2007-02-10,49
2007-02-11 - 2007-02-17,49
2007-02-18 - 2007-02-24,50
2007-02-25 - 2007-03-03,48
2007-03-04 - 2007-03-10,50
2007-03-11 - 2007-03-17,47
2007-03-18 - 2007-03-24,48
2007-03-25 - 2007-03-31,48
2007-04-01 - 2007-04-07,48
2007-04-08 - 2007-04-14,50
2007-04-15 - 2007-04-21,49
2007-04-22 - 2007-04-28,50
2007-04-29 - 2007-05-05,52
2007-05-06 - 2007-05-12,66
2007-05-13 - 2007-05-19,59
2007-05-20 - 2007-05-26,54
2007-05-27 - 2007-06-02,51
2007-06-03 - 2007-06-09,49
2007-06-10 - 2007-06-16,47
2007-06-17 - 2007-06-23,46
2007-06-24 - 2007-06-30,47
2007-07-01 - 2007-07-07,46
2007-07-08 - 2007-07-14,49
2007-07-15 - 2007-07-21,47
2007-07-22 - 2007-07-28,47
2007-07-29 - 2007-08-04,47
2007-08-05 - 2007-08-11,47
2007-08-12 - 2007-08-18,47
2007-08-19 - 2007-08-25,47
2007-08-26 - 2007-09-01,47
2007-09-02 - 2007-09-08,45
2007-09-09 - 2007-09-15,47
2007-09-16 - 2007-09-22,46
2007-09-23 - 2007-09-29,46
2007-09-30 - 2007-10-06,50
2007-10-07 - 2007-10-13,47
2007-10-14 - 2007-10-20,48
2007-10-21 - 2007-10-27,47
2007-10-28 - 2007-11-03,51
2007-11-04 - 2007-11-10,51
2007-11-11 - 2007-11-17,50
2007-11-18 - 2007-11-24,52
2007-11-25 - 2007-12-01,65
2007-12-02 - 2007-12-08,71
2007-12-09 - 2007-12-15,70
2007-12-16 - 2007-12-22,77
2007-12-23 - 2007-12-29,55
2007-12-30 - 2008-01-05,48
2008-01-06 - 2008-01-12,49
2008-01-13 - 2008-01-19,48
2008-01-20 - 2008-01-26,47
2008-01-27 - 2008-02-02,48
2008-02-03 - 2008-02-09,46
2008-02-10 - 2008-02-16,46
2008-02-17 - 2008-02-23,49
2008-02-24 - 2008-03-01,47
2008-03-02 - 2008-03-08,50
2008-03-09 - 2008-03-15,47
2008-03-16 - 2008-03-22,46
2008-03-23 - 2008-03-29,46
2008-03-30 - 2008-04-05,46
2008-04-06 - 2008-04-12,45
2008-04-13 - 2008-04-19,44
2008-04-20 - 2008-04-26,45
2008-04-27 - 2008-05-03,45
2008-05-04 - 2008-05-10,44
2008-05-11 - 2008-05-17,45
2008-05-18 - 2008-05-24,43
2008-05-25 - 2008-05-31,44
2008-06-01 - 2008-06-07,43
2008-06-08 - 2008-06-14,43
2008-06-15 - 2008-06-21,43
2008-06-22 - 2008-06-28,44
2008-06-29 - 2008-07-05,41
2008-07-06 - 2008-07-12,45
2008-07-13 - 2008-07-19,46
2008-07-20 - 2008-07-26,47
2008-07-27 - 2008-08-02,53
2008-08-03 - 2008-08-09,56
2008-08-10 - 2008-08-16,60
2008-08-17 - 2008-08-23,54
2008-08-24 - 2008-08-30,52
2008-08-31 - 2008-09-06,50
2008-09-07 - 2008-09-13,52
2008-09-14 - 2008-09-20,49
2008-09-21 - 2008-09-27,54
2008-09-28 - 2008-10-04,60
2008-10-05 - 2008-10-11,66
2008-10-12 - 2008-10-18,61
2008-10-19 - 2008-10-25,56
2008-10-26 - 2008-11-01,65
2008-11-02 - 2008-11-08,60
2008-11-09 - 2008-11-15,60
2008-11-16 - 2008-11-22,61
2008-11-23 - 2008-11-29,57
2008-11-30 - 2008-12-06,69
2008-12-07 - 2008-12-13,75
2008-12-14 - 2008-12-20,74
2008-12-21 - 2008-12-27,64
2008-12-28 - 2009-01-03,48
2009-01-04 - 2009-01-10,51
2009-01-11 - 2009-01-17,52
2009-01-18 - 2009-01-24,52
2009-01-25 - 2009-01-31,48
2009-02-01 - 2009-02-07,49
2009-02-08 - 2009-02-14,47
2009-02-15 - 2009-02-21,46
2009-02-22 - 2009-02-28,45
2009-03-01 - 2009-03-07,45
2009-03-08 - 2009-03-14,46
2009-03-15 - 2009-03-21,46
2009-03-22 - 2009-03-28,44
2009-03-29 - 2009-04-04,44
2009-04-05 - 2009-04-11,44
2009-04-12 - 2009-04-18,45
2009-04-19 - 2009-04-25,44
2009-04-26 - 2009-05-02,47
2009-05-03 - 2009-05-09,48
2009-05-10 - 2009-05-16,44
2009-05-17 - 2009-05-23,44
2009-05-24 - 2009-05-30,42
2009-05-31 - 2009-06-06,42
