Web Search interest: arthritis
Worldwide 2004 - present

Interest over time
Week,arthritis
2004-01-04 - 2004-01-10,88
2004-01-11 - 2004-01-17,92
2004-01-18 - 2004-01-24,92
2004-01-25 - 2004-01-31,82
2004-02-01 - 2004-02-07,88
2004-02-08 - 2004-02-14,89
2004-02-15 - 2004-02-21,83
2004-02-22 - 2004-02-28,82
2004-02-29 - 2004-03-06,91
2004-03-07 - 2004-03-13,82
2004-03-14 - 2004-03-20,91
2004-03-21 - 2004-03-27,92
2004-03-28 - 2004-04-03,92
2004-04-04 - 2004-04-10,89
2004-04-11 - 2004-04-17,86
2004-04-18 - 2004-04-24,100
2004-04-25 - 2004-05-01,94
2004-05-02 - 2004-05-08,89
2004-05-09 - 2004-05-15,92
2004-05-16 - 2004-05-22,89
2004-05-23 - 2004-05-29,85
2004-05-30 - 2004-06-05,83
2004-06-06 - 2004-06-12,86
2004-06-13 - 2004-06-19,87
2004-06-20 - 2004-06-26,87
2004-06-27 - 2004-07-03,87
2004-07-04 - 2004-07-10,87
2004-07-11 - 2004-07-17,91
2004-07-18 - 2004-07-24,93
2004-07-25 - 2004-07-31,87
2004-08-01 - 2004-08-07,90
2004-08-08 - 2004-08-14,88
2004-08-15 - 2004-08-21,82
2004-08-22 - 2004-08-28,84
2004-08-29 - 2004-09-04,86
2004-09-05 - 2004-09-11,83
2004-09-12 - 2004-09-18,85
2004-09-19 - 2004-09-25,85
2004-09-26 - 2004-10-02,95
2004-10-03 - 2004-10-09,94
2004-10-10 - 2004-10-16,97
2004-10-17 - 2004-10-23,89
2004-10-24 - 2004-10-30,92
2004-10-31 - 2004-11-06,92
2004-11-07 - 2004-11-13,91
2004-11-14 - 2004-11-20,85
2004-11-21 - 2004-11-27,77
2004-11-28 - 2004-12-04,88
2004-12-05 - 2004-12-11,86
2004-12-12 - 2004-12-18,82
2004-12-19 - 2004-12-25,79
2004-12-26 - 2005-01-01,78
2005-01-02 - 2005-01-08,86
2005-01-09 - 2005-01-15,89
2005-01-16 - 2005-01-22,83
2005-01-23 - 2005-01-29,88
2005-01-30 - 2005-02-05,88
2005-02-06 - 2005-02-12,89
2005-02-13 - 2005-02-19,82
2005-02-20 - 2005-02-26,89
2005-02-27 - 2005-03-05,84
2005-03-06 - 2005-03-12,80
2005-03-13 - 2005-03-19,81
2005-03-20 - 2005-03-26,78
2005-03-27 - 2005-04-02,84
2005-04-03 - 2005-04-09,80
2005-04-10 - 2005-04-16,92
2005-04-17 - 2005-04-23,90
2005-04-24 - 2005-04-30,90
2005-05-01 - 2005-05-07,89
2005-05-08 - 2005-05-14,86
2005-05-15 - 2005-05-21,86
2005-05-22 - 2005-05-28,84
2005-05-29 - 2005-06-04,75
2005-06-05 - 2005-06-11,82
2005-06-12 - 2005-06-18,80
2005-06-19 - 2005-06-25,76
2005-06-26 - 2005-07-02,75
2005-07-03 - 2005-07-09,75
2005-07-10 - 2005-07-16,77
2005-07-17 - 2005-07-23,79
2005-07-24 - 2005-07-30,74
2005-07-31 - 2005-08-06,76
2005-08-07 - 2005-08-13,78
2005-08-14 - 2005-08-20,77
2005-08-21 - 2005-08-27,79
2005-08-28 - 2005-09-03,70
2005-09-04 - 2005-09-10,71
2005-09-11 - 2005-09-17,74
2005-09-18 - 2005-09-24,80
2005-09-25 - 2005-10-01,79
2005-10-02 - 2005-10-08,77
2005-10-09 - 2005-10-15,76
2005-10-16 - 2005-10-22,76
2005-10-23 - 2005-10-29,76
2005-10-30 - 2005-11-05,75
2005-11-06 - 2005-11-12,74
2005-11-13 - 2005-11-19,76
2005-11-20 - 2005-11-26,69
2005-11-27 - 2005-12-03,74
2005-12-04 - 2005-12-10,66
2005-12-11 - 2005-12-17,68
2005-12-18 - 2005-12-24,61
2005-12-25 - 2005-12-31,70
2006-01-01 - 2006-01-07,71
2006-01-08 - 2006-01-14,74
2006-01-15 - 2006-01-21,69
2006-01-22 - 2006-01-28,73
2006-01-29 - 2006-02-04,73
2006-02-05 - 2006-02-11,74
2006-02-12 - 2006-02-18,71
2006-02-19 - 2006-02-25,71
2006-02-26 - 2006-03-04,75
2006-03-05 - 2006-03-11,74
2006-03-12 - 2006-03-18,72
2006-03-19 - 2006-03-25,73
2006-03-26 - 2006-04-01,76
2006-04-02 - 2006-04-08,74
2006-04-09 - 2006-04-15,72
2006-04-16 - 2006-04-22,82
2006-04-23 - 2006-04-29,80
2006-04-30 - 2006-05-06,83
2006-05-07 - 2006-05-13,79
2006-05-14 - 2006-05-20,77
2006-05-21 - 2006-05-27,69
2006-05-28 - 2006-06-03,71
2006-06-04 - 2006-06-10,70
2006-06-11 - 2006-06-17,71
2006-06-18 - 2006-06-24,70
2006-06-25 - 2006-07-01,66
2006-07-02 - 2006-07-08,64
2006-07-09 - 2006-07-15,72
2006-07-16 - 2006-07-22,68
2006-07-23 - 2006-07-29,70
2006-07-30 - 2006-08-05,68
2006-08-06 - 2006-08-12,71
2006-08-13 - 2006-08-19,70
2006-08-20 - 2006-08-26,71
2006-08-27 - 2006-09-02,67
2006-09-03 - 2006-09-09,66
2006-09-10 - 2006-09-16,70
2006-09-17 - 2006-09-23,70
2006-09-24 - 2006-09-30,67
2006-10-01 - 2006-10-07,72
2006-10-08 - 2006-10-14,71
2006-10-15 - 2006-10-21,71
2006-10-22 - 2006-10-28,68
2006-10-29 - 2006-11-04,73
2006-11-05 - 2006-11-11,71
2006-11-12 - 2006-11-18,70
2006-11-19 - 2006-11-25,63
2006-11-26 - 2006-12-02,68
2006-12-03 - 2006-12-09,69
2006-12-10 - 2006-12-16,63
2006-12-17 - 2006-12-23,58
2006-12-24 - 2006-12-30,58
2006-12-31 - 2007-01-06,63
2007-01-07 - 2007-01-13,67
2007-01-14 - 2007-01-20,64
2007-01-21 - 2007-01-27,64
2007-01-28 - 2007-02-03,64
2007-02-04 - 2007-02-10,60
2007-02-11 - 2007-02-17,62
2007-02-18 - 2007-02-24,66
2007-02-25 - 2007-03-03,68
2007-03-04 - 2007-03-10,64
2007-03-11 - 2007-03-17,65
2007-03-18 - 2007-03-24,65
2007-03-25 - 2007-03-31,64
2007-04-01 - 2007-04-07,66
2007-04-08 - 2007-04-14,65
2007-04-15 - 2007-04-21,67
2007-04-22 - 2007-04-28,70
2007-04-29 - 2007-05-05,71
2007-05-06 - 2007-05-12,66
2007-05-13 - 2007-05-19,67
2007-05-20 - 2007-05-26,64
2007-05-27 - 2007-06-02,63
2007-06-03 - 2007-06-09,64
2007-06-10 - 2007-06-16,61
2007-06-17 - 2007-06-23,59
2007-06-24 - 2007-06-30,61
2007-07-01 - 2007-07-07,59
2007-07-08 - 2007-07-14,63
2007-07-15 - 2007-07-21,60
2007-07-22 - 2007-07-28,59
2007-07-29 - 2007-08-04,61
2007-08-05 - 2007-08-11,62
2007-08-12 - 2007-08-18,63
2007-08-19 - 2007-08-25,63
2007-08-26 - 2007-09-01,58
2007-09-02 - 2007-09-08,56
2007-09-09 - 2007-09-15,62
2007-09-16 - 2007-09-22,61
2007-09-23 - 2007-09-29,62
2007-09-30 - 2007-10-06,63
2007-10-07 - 2007-10-13,66
2007-10-14 - 2007-10-20,64
2007-10-21 - 2007-10-27,63
2007-10-28 - 2007-11-03,63
2007-11-04 - 2007-11-10,63
2007-11-11 - 2007-11-17,60
2007-11-18 - 2007-11-24,59
2007-11-25 - 2007-12-01,66
2007-12-02 - 2007-12-08,64
2007-12-09 - 2007-12-15,56
2007-12-16 - 2007-12-22,52
2007-12-23 - 2007-12-29,48
2007-12-30 - 2008-01-05,59
2008-01-06 - 2008-01-12,64
2008-01-13 - 2008-01-19,62
2008-01-20 - 2008-01-26,57
2008-01-27 - 2008-02-02,59
2008-02-03 - 2008-02-09,60
2008-02-10 - 2008-02-16,58
2008-02-17 - 2008-02-23,59
2008-02-24 - 2008-03-01,60
2008-03-02 - 2008-03-08,61
2008-03-09 - 2008-03-15,60
2008-03-16 - 2008-03-22,57
2008-03-23 - 2008-03-29,60
2008-03-30 - 2008-04-05,60
2008-04-06 - 2008-04-12,61
2008-04-13 - 2008-04-19,62
2008-04-20 - 2008-04-26,62
2008-04-27 - 2008-05-03,64
2008-05-04 - 2008-05-10,61
2008-05-11 - 2008-05-17,61
2008-05-18 - 2008-05-24,59
2008-05-25 - 2008-05-31,56
2008-06-01 - 2008-06-07,59
2008-06-08 - 2008-06-14,56
2008-06-15 - 2008-06-21,56
2008-06-22 - 2008-06-28,56
2008-06-29 - 2008-07-05,53
2008-07-06 - 2008-07-12,57
2008-07-13 - 2008-07-19,57
2008-07-20 - 2008-07-26,55
2008-07-27 - 2008-08-02,56
2008-08-03 - 2008-08-09,56
2008-08-10 - 2008-08-16,58
2008-08-17 - 2008-08-23,57
2008-08-24 - 2008-08-30,56
2008-08-31 - 2008-09-06,54
2008-09-07 - 2008-09-13,58
2008-09-14 - 2008-09-20,57
2008-09-21 - 2008-09-27,58
2008-09-28 - 2008-10-04,56
2008-10-05 - 2008-10-11,58
2008-10-12 - 2008-10-18,59
2008-10-19 - 2008-10-25,58
2008-10-26 - 2008-11-01,60
2008-11-02 - 2008-11-08,58
2008-11-09 - 2008-11-15,61
2008-11-16 - 2008-11-22,59
2008-11-23 - 2008-11-29,53
2008-11-30 - 2008-12-06,58
2008-12-07 - 2008-12-13,55
2008-12-14 - 2008-12-20,51
2008-12-21 - 2008-12-27,42
2008-12-28 - 2009-01-03,52
2009-01-04 - 2009-01-10,58
2009-01-11 - 2009-01-17,57
2009-01-18 - 2009-01-24,54
2009-01-25 - 2009-01-31,57
2009-02-01 - 2009-02-07,54
2009-02-08 - 2009-02-14,56
2009-02-15 - 2009-02-21,55
2009-02-22 - 2009-02-28,57
2009-03-01 - 2009-03-07,57
2009-03-08 - 2009-03-14,56
2009-03-15 - 2009-03-21,58
2009-03-22 - 2009-03-28,58
2009-03-29 - 2009-04-04,59
2009-04-05 - 2009-04-11,60
2009-04-12 - 2009-04-18,59
2009-04-19 - 2009-04-25,62
2009-04-26 - 2009-05-02,60
2009-05-03 - 2009-05-09,58
