Web Search interest: well-being
Worldwide 2004 - present

Interest over time
Week,well-being
2004-01-04 - 2004-01-10,70
2004-01-11 - 2004-01-17,100
2004-01-18 - 2004-01-24,64
2004-01-25 - 2004-01-31,67
2004-02-01 - 2004-02-07,92
2004-02-08 - 2004-02-14,60
2004-02-15 - 2004-02-21,70
2004-02-22 - 2004-02-28,85
2004-02-29 - 2004-03-06,90
2004-03-07 - 2004-03-13,41
2004-03-14 - 2004-03-20,78
2004-03-21 - 2004-03-27,93
2004-03-28 - 2004-04-03,68
2004-04-04 - 2004-04-10,92
2004-04-11 - 2004-04-17,73
2004-04-18 - 2004-04-24,78
2004-04-25 - 2004-05-01,64
2004-05-02 - 2004-05-08,79
2004-05-09 - 2004-05-15,82
2004-05-16 - 2004-05-22,66
2004-05-23 - 2004-05-29,84
2004-05-30 - 2004-06-05,72
2004-06-06 - 2004-06-12,63
2004-06-13 - 2004-06-19,76
2004-06-20 - 2004-06-26,80
2004-06-27 - 2004-07-03,55
2004-07-04 - 2004-07-10,71
2004-07-11 - 2004-07-17,67
2004-07-18 - 2004-07-24,67
2004-07-25 - 2004-07-31,62
2004-08-01 - 2004-08-07,51
2004-08-08 - 2004-08-14,40
2004-08-15 - 2004-08-21,45
2004-08-22 - 2004-08-28,72
2004-08-29 - 2004-09-04,50
2004-09-05 - 2004-09-11,62
2004-09-12 - 2004-09-18,80
2004-09-19 - 2004-09-25,71
2004-09-26 - 2004-10-02,96
2004-10-03 - 2004-10-09,63
2004-10-10 - 2004-10-16,88
2004-10-17 - 2004-10-23,93
2004-10-24 - 2004-10-30,56
2004-10-31 - 2004-11-06,73
2004-11-07 - 2004-11-13,77
2004-11-14 - 2004-11-20,67
2004-11-21 - 2004-11-27,81
2004-11-28 - 2004-12-04,70
2004-12-05 - 2004-12-11,94
2004-12-12 - 2004-12-18,72
2004-12-19 - 2004-12-25,53
2004-12-26 - 2005-01-01,58
2005-01-02 - 2005-01-08,78
