Web Search interest: epidemiology
Worldwide 2004 - present

Interest over time
Week,epidemiology
2004-01-04 - 2004-01-10,75
2004-01-11 - 2004-01-17,87
2004-01-18 - 2004-01-24,92
2004-01-25 - 2004-01-31,90
2004-02-01 - 2004-02-07,100
2004-02-08 - 2004-02-14,94
2004-02-15 - 2004-02-21,87
2004-02-22 - 2004-02-28,94
2004-02-29 - 2004-03-06,89
2004-03-07 - 2004-03-13,80
2004-03-14 - 2004-03-20,88
2004-03-21 - 2004-03-27,72
2004-03-28 - 2004-04-03,96
2004-04-04 - 2004-04-10,94
2004-04-11 - 2004-04-17,79
2004-04-18 - 2004-04-24,96
2004-04-25 - 2004-05-01,85
2004-05-02 - 2004-05-08,90
2004-05-09 - 2004-05-15,87
2004-05-16 - 2004-05-22,74
2004-05-23 - 2004-05-29,77
2004-05-30 - 2004-06-05,69
2004-06-06 - 2004-06-12,76
2004-06-13 - 2004-06-19,73
2004-06-20 - 2004-06-26,81
2004-06-27 - 2004-07-03,76
2004-07-04 - 2004-07-10,66
2004-07-11 - 2004-07-17,73
2004-07-18 - 2004-07-24,73
2004-07-25 - 2004-07-31,78
2004-08-01 - 2004-08-07,82
2004-08-08 - 2004-08-14,70
2004-08-15 - 2004-08-21,75
2004-08-22 - 2004-08-28,69
2004-08-29 - 2004-09-04,75
2004-09-05 - 2004-09-11,74
2004-09-12 - 2004-09-18,82
2004-09-19 - 2004-09-25,73
2004-09-26 - 2004-10-02,72
2004-10-03 - 2004-10-09,99
2004-10-10 - 2004-10-16,86
2004-10-17 - 2004-10-23,79
2004-10-24 - 2004-10-30,89
2004-10-31 - 2004-11-06,85
2004-11-07 - 2004-11-13,79
2004-11-14 - 2004-11-20,88
2004-11-21 - 2004-11-27,81
2004-11-28 - 2004-12-04,78
2004-12-05 - 2004-12-11,79
2004-12-12 - 2004-12-18,76
2004-12-19 - 2004-12-25,52
2004-12-26 - 2005-01-01,49
2005-01-02 - 2005-01-08,66
2005-01-09 - 2005-01-15,74
2005-01-16 - 2005-01-22,70
2005-01-23 - 2005-01-29,78
2005-01-30 - 2005-02-05,82
2005-02-06 - 2005-02-12,77
2005-02-13 - 2005-02-19,84
2005-02-20 - 2005-02-26,86
2005-02-27 - 2005-03-05,80
2005-03-06 - 2005-03-12,78
2005-03-13 - 2005-03-19,79
2005-03-20 - 2005-03-26,71
2005-03-27 - 2005-04-02,72
2005-04-03 - 2005-04-09,71
2005-04-10 - 2005-04-16,79
2005-04-17 - 2005-04-23,69
2005-04-24 - 2005-04-30,68
2005-05-01 - 2005-05-07,82
2005-05-08 - 2005-05-14,72
2005-05-15 - 2005-05-21,70
2005-05-22 - 2005-05-28,67
2005-05-29 - 2005-06-04,65
2005-06-05 - 2005-06-11,62
2005-06-12 - 2005-06-18,64
2005-06-19 - 2005-06-25,62
2005-06-26 - 2005-07-02,61
2005-07-03 - 2005-07-09,59
2005-07-10 - 2005-07-16,59
2005-07-17 - 2005-07-23,61
2005-07-24 - 2005-07-30,65
2005-07-31 - 2005-08-06,58
2005-08-07 - 2005-08-13,69
2005-08-14 - 2005-08-20,59
2005-08-21 - 2005-08-27,57
2005-08-28 - 2005-09-03,54
2005-09-04 - 2005-09-10,67
2005-09-11 - 2005-09-17,61
