Web Search interest: Human iron metabolism
Worldwide 2004 - present

Interest over time
Week,Human iron metabolism
2004-01-04 - 2004-01-10,32
2004-01-11 - 2004-01-17,52
2004-01-18 - 2004-01-24,56
2004-01-25 - 2004-01-31,44
2004-02-01 - 2004-02-07,62
2004-02-08 - 2004-02-14,47
2004-02-15 - 2004-02-21,78
2004-02-22 - 2004-02-28,77
2004-02-29 - 2004-03-06,100
2004-03-07 - 2004-03-13,34
2004-03-14 - 2004-03-20,62
2004-03-21 - 2004-03-27,79
2004-03-28 - 2004-04-03,44
2004-04-04 - 2004-04-10,59
2004-04-11 - 2004-04-17,47
2004-04-18 - 2004-04-24,71
2004-04-25 - 2004-05-01,52
2004-05-02 - 2004-05-08,66
2004-05-09 - 2004-05-15,51
2004-05-16 - 2004-05-22,55
2004-05-23 - 2004-05-29,63
2004-05-30 - 2004-06-05,69
2004-06-06 - 2004-06-12,41
2004-06-13 - 2004-06-19,65
2004-06-20 - 2004-06-26,46
2004-06-27 - 2004-07-03,40
2004-07-04 - 2004-07-10,43
2004-07-11 - 2004-07-17,43
2004-07-18 - 2004-07-24,40
2004-07-25 - 2004-07-31,57
2004-08-01 - 2004-08-07,53
2004-08-08 - 2004-08-14,46
2004-08-15 - 2004-08-21,48
2004-08-22 - 2004-08-28,43
2004-08-29 - 2004-09-04,66
2004-09-05 - 2004-09-11,36
2004-09-12 - 2004-09-18,42
2004-09-19 - 2004-09-25,62
2004-09-26 - 2004-10-02,53
2004-10-03 - 2004-10-09,53
2004-10-10 - 2004-10-16,80
2004-10-17 - 2004-10-23,60
2004-10-24 - 2004-10-30,35
2004-10-31 - 2004-11-06,51
2004-11-07 - 2004-11-13,70
2004-11-14 - 2004-11-20,63
2004-11-21 - 2004-11-27,59
2004-11-28 - 2004-12-04,69
2004-12-05 - 2004-12-11,51
2004-12-12 - 2004-12-18,57
2004-12-19 - 2004-12-25,37
2004-12-26 - 2005-01-01,18
2005-01-02 - 2005-01-08,67
2005-01-09 - 2005-01-15,81
2005-01-16 - 2005-01-22,74
2005-01-23 - 2005-01-29,65
2005-01-30 - 2005-02-05,60
2005-02-06 - 2005-02-12,47
2005-02-13 - 2005-02-19,71
2005-02-20 - 2005-02-26,58
2005-02-27 - 2005-03-05,80
2005-03-06 - 2005-03-12,46
2005-03-13 - 2005-03-19,79
2005-03-20 - 2005-03-26,63
2005-03-27 - 2005-04-02,61
2005-04-03 - 2005-04-09,64
2005-04-10 - 2005-04-16,71
2005-04-17 - 2005-04-23,65
2005-04-24 - 2005-04-30,62
2005-05-01 - 2005-05-07,79
2005-05-08 - 2005-05-14,70
2005-05-15 - 2005-05-21,45
2005-05-22 - 2005-05-28,40
2005-05-29 - 2005-06-04,64
2005-06-05 - 2005-06-11,50
2005-06-12 - 2005-06-18,46
2005-06-19 - 2005-06-25,54
2005-06-26 - 2005-07-02,65
2005-07-03 - 2005-07-09,54
2005-07-10 - 2005-07-16,43
2005-07-17 - 2005-07-23,49
2005-07-24 - 2005-07-30,55
2005-07-31 - 2005-08-06,49
2005-08-07 - 2005-08-13,40
2005-08-14 - 2005-08-20,44
2005-08-21 - 2005-08-27,71
2005-08-28 - 2005-09-03,63
2005-09-04 - 2005-09-10,46
2005-09-11 - 2005-09-17,66
2005-09-18 - 2005-09-24,40
2005-09-25 - 2005-10-01,51
2005-10-02 - 2005-10-08,62
2005-10-09 - 2005-10-15,86
2005-10-16 - 2005-10-22,52
2005-10-23 - 2005-10-29,49
2005-10-30 - 2005-11-05,51
2005-11-06 - 2005-11-12,54
2005-11-13 - 2005-11-19,41
2005-11-20 - 2005-11-26,62
2005-11-27 - 2005-12-03,67
2005-12-04 - 2005-12-10,56
2005-12-11 - 2005-12-17,51
2005-12-18 - 2005-12-24,27
2005-12-25 - 2005-12-31,39
2006-01-01 - 2006-01-07,67
2006-01-08 - 2006-01-14,54
2006-01-15 - 2006-01-21,52
2006-01-22 - 2006-01-28,37
2006-01-29 - 2006-02-04,56
2006-02-05 - 2006-02-11,51
2006-02-12 - 2006-02-18,53
2006-02-19 - 2006-02-25,42
2006-02-26 - 2006-03-04,47
2006-03-05 - 2006-03-11,50
2006-03-12 - 2006-03-18,49
2006-03-19 - 2006-03-25,48
2006-03-26 - 2006-04-01,62
2006-04-02 - 2006-04-08,50
2006-04-09 - 2006-04-15,53
2006-04-16 - 2006-04-22,45
2006-04-23 - 2006-04-29,56
2006-04-30 - 2006-05-06,67
2006-05-07 - 2006-05-13,62
2006-05-14 - 2006-05-20,55
2006-05-21 - 2006-05-27,51
2006-05-28 - 2006-06-03,46
2006-06-04 - 2006-06-10,53
2006-06-11 - 2006-06-17,43
2006-06-18 - 2006-06-24,50
2006-06-25 - 2006-07-01,51
2006-07-02 - 2006-07-08,47
2006-07-09 - 2006-07-15,47
2006-07-16 - 2006-07-22,42
2006-07-23 - 2006-07-29,43
2006-07-30 - 2006-08-05,50
2006-08-06 - 2006-08-12,35
2006-08-13 - 2006-08-19,50
2006-08-20 - 2006-08-26,48
2006-08-27 - 2006-09-02,57
2006-09-03 - 2006-09-09,35
2006-09-10 - 2006-09-16,42
2006-09-17 - 2006-09-23,44
2006-09-24 - 2006-09-30,61
2006-10-01 - 2006-10-07,42
2006-10-08 - 2006-10-14,40
2006-10-15 - 2006-10-21,78
2006-10-22 - 2006-10-28,40
2006-10-29 - 2006-11-04,47
2006-11-05 - 2006-11-11,46
2006-11-12 - 2006-11-18,60
2006-11-19 - 2006-11-25,48
2006-11-26 - 2006-12-02,47
2006-12-03 - 2006-12-09,41
2006-12-10 - 2006-12-16,43
2006-12-17 - 2006-12-23,42
2006-12-24 - 2006-12-30,32
2006-12-31 - 2007-01-06,53
2007-01-07 - 2007-01-13,53
2007-01-14 - 2007-01-20,55
2007-01-21 - 2007-01-27,52
2007-01-28 - 2007-02-03,39
2007-02-04 - 2007-02-10,45
2007-02-11 - 2007-02-17,47
2007-02-18 - 2007-02-24,37
2007-02-25 - 2007-03-03,56
2007-03-04 - 2007-03-10,42
2007-03-11 - 2007-03-17,52
2007-03-18 - 2007-03-24,55
2007-03-25 - 2007-03-31,46
2007-04-01 - 2007-04-07,58
2007-04-08 - 2007-04-14,54
2007-04-15 - 2007-04-21,47
2007-04-22 - 2007-04-28,56
2007-04-29 - 2007-05-05,51
2007-05-06 - 2007-05-12,49
2007-05-13 - 2007-05-19,55
2007-05-20 - 2007-05-26,54
2007-05-27 - 2007-06-02,56
