Web Search interest: apartment
Worldwide 2004 - present

Interest over time
Week,apartment
2004-01-04 - 2004-01-10,92
2004-01-11 - 2004-01-17,89
2004-01-18 - 2004-01-24,88
2004-01-25 - 2004-01-31,86
2004-02-01 - 2004-02-07,85
2004-02-08 - 2004-02-14,82
2004-02-15 - 2004-02-21,83
2004-02-22 - 2004-02-28,85
2004-02-29 - 2004-03-06,88
2004-03-07 - 2004-03-13,81
2004-03-14 - 2004-03-20,84
2004-03-21 - 2004-03-27,86
2004-03-28 - 2004-04-03,88
2004-04-04 - 2004-04-10,93
2004-04-11 - 2004-04-17,90
2004-04-18 - 2004-04-24,90
2004-04-25 - 2004-05-01,93
2004-05-02 - 2004-05-08,92
2004-05-09 - 2004-05-15,88
2004-05-16 - 2004-05-22,89
2004-05-23 - 2004-05-29,87
2004-05-30 - 2004-06-05,90
2004-06-06 - 2004-06-12,92
2004-06-13 - 2004-06-19,88
2004-06-20 - 2004-06-26,87
2004-06-27 - 2004-07-03,90
2004-07-04 - 2004-07-10,92
2004-07-11 - 2004-07-17,100
2004-07-18 - 2004-07-24,99
2004-07-25 - 2004-07-31,98
2004-08-01 - 2004-08-07,94
2004-08-08 - 2004-08-14,91
2004-08-15 - 2004-08-21,89
2004-08-22 - 2004-08-28,85
2004-08-29 - 2004-09-04,79
2004-09-05 - 2004-09-11,73
2004-09-12 - 2004-09-18,74
2004-09-19 - 2004-09-25,71
2004-09-26 - 2004-10-02,73
2004-10-03 - 2004-10-09,70
2004-10-10 - 2004-10-16,70
2004-10-17 - 2004-10-23,68
2004-10-24 - 2004-10-30,70
2004-10-31 - 2004-11-06,67
2004-11-07 - 2004-11-13,70
2004-11-14 - 2004-11-20,69
2004-11-21 - 2004-11-27,62
2004-11-28 - 2004-12-04,69
2004-12-05 - 2004-12-11,68
2004-12-12 - 2004-12-18,67
2004-12-19 - 2004-12-25,63
2004-12-26 - 2005-01-01,74
2005-01-02 - 2005-01-08,85
2005-01-09 - 2005-01-15,83
2005-01-16 - 2005-01-22,80
2005-01-23 - 2005-01-29,79
2005-01-30 - 2005-02-05,79
2005-02-06 - 2005-02-12,77
2005-02-13 - 2005-02-19,77
2005-02-20 - 2005-02-26,78
2005-02-27 - 2005-03-05,79
