Web Search interest: corporate governance
Worldwide 2004 - present

Interest over time
Week,corporate governance
2004-01-04 - 2004-01-10,70
2004-01-11 - 2004-01-17,85
2004-01-18 - 2004-01-24,80
2004-01-25 - 2004-01-31,77
2004-02-01 - 2004-02-07,80
2004-02-08 - 2004-02-14,86
2004-02-15 - 2004-02-21,86
2004-02-22 - 2004-02-28,85
2004-02-29 - 2004-03-06,100
2004-03-07 - 2004-03-13,81
2004-03-14 - 2004-03-20,82
2004-03-21 - 2004-03-27,77
2004-03-28 - 2004-04-03,100
2004-04-04 - 2004-04-10,80
2004-04-11 - 2004-04-17,77
2004-04-18 - 2004-04-24,84
2004-04-25 - 2004-05-01,78
2004-05-02 - 2004-05-08,88
2004-05-09 - 2004-05-15,82
2004-05-16 - 2004-05-22,80
2004-05-23 - 2004-05-29,73
2004-05-30 - 2004-06-05,66
2004-06-06 - 2004-06-12,75
2004-06-13 - 2004-06-19,76
2004-06-20 - 2004-06-26,72
2004-06-27 - 2004-07-03,75
2004-07-04 - 2004-07-10,66
2004-07-11 - 2004-07-17,73
2004-07-18 - 2004-07-24,67
2004-07-25 - 2004-07-31,66
2004-08-01 - 2004-08-07,69
2004-08-08 - 2004-08-14,71
2004-08-15 - 2004-08-21,77
2004-08-22 - 2004-08-28,68
2004-08-29 - 2004-09-04,59
2004-09-05 - 2004-09-11,75
2004-09-12 - 2004-09-18,88
2004-09-19 - 2004-09-25,73
2004-09-26 - 2004-10-02,78
2004-10-03 - 2004-10-09,85
2004-10-10 - 2004-10-16,78
2004-10-17 - 2004-10-23,69
2004-10-24 - 2004-10-30,78
2004-10-31 - 2004-11-06,71
2004-11-07 - 2004-11-13,66
2004-11-14 - 2004-11-20,77
2004-11-21 - 2004-11-27,72
2004-11-28 - 2004-12-04,69
2004-12-05 - 2004-12-11,78
2004-12-12 - 2004-12-18,68
2004-12-19 - 2004-12-25,50
2004-12-26 - 2005-01-01,43
2005-01-02 - 2005-01-08,57
2005-01-09 - 2005-01-15,63
2005-01-16 - 2005-01-22,63
2005-01-23 - 2005-01-29,78
2005-01-30 - 2005-02-05,66
2005-02-06 - 2005-02-12,67
2005-02-13 - 2005-02-19,71
2005-02-20 - 2005-02-26,70
2005-02-27 - 2005-03-05,78
2005-03-06 - 2005-03-12,73
2005-03-13 - 2005-03-19,78
2005-03-20 - 2005-03-26,60
2005-03-27 - 2005-04-02,70
2005-04-03 - 2005-04-09,63
2005-04-10 - 2005-04-16,80
2005-04-17 - 2005-04-23,68
2005-04-24 - 2005-04-30,68
2005-05-01 - 2005-05-07,76
2005-05-08 - 2005-05-14,77
2005-05-15 - 2005-05-21,72
2005-05-22 - 2005-05-28,64
2005-05-29 - 2005-06-04,59
2005-06-05 - 2005-06-11,64
2005-06-12 - 2005-06-18,59
2005-06-19 - 2005-06-25,60
2005-06-26 - 2005-07-02,45
2005-07-03 - 2005-07-09,58
2005-07-10 - 2005-07-16,56
2005-07-17 - 2005-07-23,52
2005-07-24 - 2005-07-30,54
2005-07-31 - 2005-08-06,52
2005-08-07 - 2005-08-13,59
2005-08-14 - 2005-08-20,46
2005-08-21 - 2005-08-27,51
2005-08-28 - 2005-09-03,48
2005-09-04 - 2005-09-10,56
2005-09-11 - 2005-09-17,50
2005-09-18 - 2005-09-24,61
2005-09-25 - 2005-10-01,56
2005-10-02 - 2005-10-08,62
2005-10-09 - 2005-10-15,56
2005-10-16 - 2005-10-22,62
2005-10-23 - 2005-10-29,62
2005-10-30 - 2005-11-05,54
2005-11-06 - 2005-11-12,65
2005-11-13 - 2005-11-19,65
2005-11-20 - 2005-11-26,61
2005-11-27 - 2005-12-03,60
2005-12-04 - 2005-12-10,56
2005-12-11 - 2005-12-17,50
2005-12-18 - 2005-12-24,45
2005-12-25 - 2005-12-31,30
2006-01-01 - 2006-01-07,41
2006-01-08 - 2006-01-14,53
2006-01-15 - 2006-01-21,49
