Web Search interest: halide
Worldwide 2004 - present

Interest over time
Week,halide
2004-01-04 - 2004-01-10,57
2004-01-11 - 2004-01-17,49
2004-01-18 - 2004-01-24,51
2004-01-25 - 2004-01-31,54
2004-02-01 - 2004-02-07,53
2004-02-08 - 2004-02-14,53
2004-02-15 - 2004-02-21,55
2004-02-22 - 2004-02-28,54
2004-02-29 - 2004-03-06,80
2004-03-07 - 2004-03-13,67
2004-03-14 - 2004-03-20,57
2004-03-21 - 2004-03-27,54
2004-03-28 - 2004-04-03,65
2004-04-04 - 2004-04-10,63
2004-04-11 - 2004-04-17,67
2004-04-18 - 2004-04-24,48
2004-04-25 - 2004-05-01,55
2004-05-02 - 2004-05-08,57
2004-05-09 - 2004-05-15,50
2004-05-16 - 2004-05-22,54
2004-05-23 - 2004-05-29,47
2004-05-30 - 2004-06-05,50
2004-06-06 - 2004-06-12,42
2004-06-13 - 2004-06-19,39
2004-06-20 - 2004-06-26,36
2004-06-27 - 2004-07-03,46
2004-07-04 - 2004-07-10,43
2004-07-11 - 2004-07-17,44
2004-07-18 - 2004-07-24,49
2004-07-25 - 2004-07-31,52
2004-08-01 - 2004-08-07,39
2004-08-08 - 2004-08-14,41
2004-08-15 - 2004-08-21,40
2004-08-22 - 2004-08-28,41
2004-08-29 - 2004-09-04,54
2004-09-05 - 2004-09-11,42
2004-09-12 - 2004-09-18,45
2004-09-19 - 2004-09-25,48
2004-09-26 - 2004-10-02,48
2004-10-03 - 2004-10-09,54
2004-10-10 - 2004-10-16,53
2004-10-17 - 2004-10-23,57
2004-10-24 - 2004-10-30,56
2004-10-31 - 2004-11-06,51
2004-11-07 - 2004-11-13,52
2004-11-14 - 2004-11-20,59
2004-11-21 - 2004-11-27,52
2004-11-28 - 2004-12-04,70
2004-12-05 - 2004-12-11,66
2004-12-12 - 2004-12-18,52
2004-12-19 - 2004-12-25,44
2004-12-26 - 2005-01-01,47
2005-01-02 - 2005-01-08,68
2005-01-09 - 2005-01-15,51
2005-01-16 - 2005-01-22,47
2005-01-23 - 2005-01-29,55
2005-01-30 - 2005-02-05,52
2005-02-06 - 2005-02-12,58
2005-02-13 - 2005-02-19,55
2005-02-20 - 2005-02-26,58
2005-02-27 - 2005-03-05,60
2005-03-06 - 2005-03-12,63
2005-03-13 - 2005-03-19,66
2005-03-20 - 2005-03-26,51
2005-03-27 - 2005-04-02,59
2005-04-03 - 2005-04-09,64
2005-04-10 - 2005-04-16,60
2005-04-17 - 2005-04-23,69
2005-04-24 - 2005-04-30,62
2005-05-01 - 2005-05-07,59
2005-05-08 - 2005-05-14,47
2005-05-15 - 2005-05-21,43
2005-05-22 - 2005-05-28,53
2005-05-29 - 2005-06-04,45
2005-06-05 - 2005-06-11,42
2005-06-12 - 2005-06-18,42
2005-06-19 - 2005-06-25,41
2005-06-26 - 2005-07-02,37
2005-07-03 - 2005-07-09,37
2005-07-10 - 2005-07-16,42
2005-07-17 - 2005-07-23,56
2005-07-24 - 2005-07-30,39
2005-07-31 - 2005-08-06,41
2005-08-07 - 2005-08-13,37
2005-08-14 - 2005-08-20,43
2005-08-21 - 2005-08-27,43
2005-08-28 - 2005-09-03,36
2005-09-04 - 2005-09-10,41
2005-09-11 - 2005-09-17,48
2005-09-18 - 2005-09-24,47
