Web Search interest: heat+transfer
Worldwide 2004 - present

Interest over time
Week,heat+transfer
2004-01-04 - 2004-01-10,37
2004-01-11 - 2004-01-17,37
2004-01-18 - 2004-01-24,38
2004-01-25 - 2004-01-31,37
2004-02-01 - 2004-02-07,35
2004-02-08 - 2004-02-14,35
2004-02-15 - 2004-02-21,36
2004-02-22 - 2004-02-28,35
2004-02-29 - 2004-03-06,36
2004-03-07 - 2004-03-13,34
2004-03-14 - 2004-03-20,34
2004-03-21 - 2004-03-27,32
2004-03-28 - 2004-04-03,34
2004-04-04 - 2004-04-10,34
2004-04-11 - 2004-04-17,34
2004-04-18 - 2004-04-24,34
2004-04-25 - 2004-05-01,35
2004-05-02 - 2004-05-08,35
2004-05-09 - 2004-05-15,34
2004-05-16 - 2004-05-22,35
2004-05-23 - 2004-05-29,35
2004-05-30 - 2004-06-05,33
2004-06-06 - 2004-06-12,35
2004-06-13 - 2004-06-19,34
2004-06-20 - 2004-06-26,33
2004-06-27 - 2004-07-03,33
2004-07-04 - 2004-07-10,35
2004-07-11 - 2004-07-17,37
2004-07-18 - 2004-07-24,37
2004-07-25 - 2004-07-31,35
2004-08-01 - 2004-08-07,36
2004-08-08 - 2004-08-14,34
2004-08-15 - 2004-08-21,33
2004-08-22 - 2004-08-28,34
2004-08-29 - 2004-09-04,33
2004-09-05 - 2004-09-11,32
2004-09-12 - 2004-09-18,33
2004-09-19 - 2004-09-25,33
2004-09-26 - 2004-10-02,33
2004-10-03 - 2004-10-09,34
2004-10-10 - 2004-10-16,35
2004-10-17 - 2004-10-23,35
2004-10-24 - 2004-10-30,33
2004-10-31 - 2004-11-06,34
2004-11-07 - 2004-11-13,34
2004-11-14 - 2004-11-20,35
2004-11-21 - 2004-11-27,32
2004-11-28 - 2004-12-04,36
2004-12-05 - 2004-12-11,36
2004-12-12 - 2004-12-18,34
2004-12-19 - 2004-12-25,34
2004-12-26 - 2005-01-01,35
2005-01-02 - 2005-01-08,37
2005-01-09 - 2005-01-15,36
2005-01-16 - 2005-01-22,36
2005-01-23 - 2005-01-29,36
2005-01-30 - 2005-02-05,36
2005-02-06 - 2005-02-12,34
2005-02-13 - 2005-02-19,34
2005-02-20 - 2005-02-26,34
2005-02-27 - 2005-03-05,34
2005-03-06 - 2005-03-12,35
2005-03-13 - 2005-03-19,34
2005-03-20 - 2005-03-26,33
2005-03-27 - 2005-04-02,34
