,Interest,Week
0,-0.978935291977,2004-01-04 - 2004-01-10
1,-0.978935291977,2004-01-11 - 2004-01-17
2,-0.978935291977,2004-01-18 - 2004-01-24
3,-0.978935291977,2004-01-25 - 2004-01-31
4,-0.978935291977,2004-02-01 - 2004-02-07
5,-0.978935291977,2004-02-08 - 2004-02-14
6,2.73191244273,2004-02-15 - 2004-02-21
7,2.65618085631,2004-02-22 - 2004-02-28
8,2.50471768346,2004-02-29 - 2004-03-06
9,2.50471768346,2004-03-07 - 2004-03-13
10,2.50471768346,2004-03-14 - 2004-03-20
11,2.50471768346,2004-03-21 - 2004-03-27
12,2.50471768346,2004-03-28 - 2004-04-03
13,2.35325451062,2004-04-04 - 2004-04-10
14,2.35325451062,2004-04-11 - 2004-04-17
15,2.35325451062,2004-04-18 - 2004-04-24
16,2.42898609704,2004-04-25 - 2004-05-01
17,-0.978935291977,2004-05-02 - 2004-05-08
18,-0.978935291977,2004-05-09 - 2004-05-15
19,-0.978935291977,2004-05-16 - 2004-05-22
20,-0.978935291977,2004-05-23 - 2004-05-29
21,-0.978935291977,2004-05-30 - 2004-06-05
22,2.35325451062,2004-06-06 - 2004-06-12
23,2.35325451062,2004-06-13 - 2004-06-19
24,2.42898609704,2004-06-20 - 2004-06-26
25,2.50471768346,2004-06-27 - 2004-07-03
26,2.42898609704,2004-07-04 - 2004-07-10
27,2.42898609704,2004-07-11 - 2004-07-17
28,2.42898609704,2004-07-18 - 2004-07-24
29,2.42898609704,2004-07-25 - 2004-07-31
30,2.35325451062,2004-08-01 - 2004-08-07
31,2.35325451062,2004-08-08 - 2004-08-14
32,2.35325451062,2004-08-15 - 2004-08-21
33,-0.978935291977,2004-08-22 - 2004-08-28
34,-0.978935291977,2004-08-29 - 2004-09-04
35,-0.978935291977,2004-09-05 - 2004-09-11
36,-0.978935291977,2004-09-12 - 2004-09-18
37,-0.978935291977,2004-09-19 - 2004-09-25
38,-0.978935291977,2004-09-26 - 2004-10-02
39,4.77666527614,2004-10-03 - 2004-10-09
40,2.50471768346,2004-10-10 - 2004-10-16
41,1.82313340566,2004-10-17 - 2004-10-23
42,2.27752292419,2004-10-24 - 2004-10-30
43,2.12605975135,2004-10-31 - 2004-11-06
44,2.12605975135,2004-11-07 - 2004-11-13
45,2.12605975135,2004-11-14 - 2004-11-20
46,1.67167023281,2004-11-21 - 2004-11-27
47,1.67167023281,2004-11-28 - 2004-12-04
48,1.67167023281,2004-12-05 - 2004-12-11
49,1.67167023281,2004-12-12 - 2004-12-18
50,2.20179133777,2004-12-19 - 2004-12-25
51,1.52020705997,2004-12-26 - 2005-01-01
52,1.52020705997,2005-01-02 - 2005-01-08
53,1.52020705997,2005-01-09 - 2005-01-15
54,1.52020705997,2005-01-16 - 2005-01-22
55,2.05032816492,2005-01-23 - 2005-01-29
56,2.50471768346,2005-01-30 - 2005-02-05
57,3.03483878842,2005-02-06 - 2005-02-12
58,3.56495989338,2005-02-13 - 2005-02-19
59,4.01934941191,2005-02-20 - 2005-02-26
60,1.36874388712,2005-02-27 - 2005-03-05
61,1.44447547354,2005-03-06 - 2005-03-12
62,1.44447547354,2005-03-13 - 2005-03-19
63,1.44447547354,2005-03-20 - 2005-03-26
64,3.33776513411,2005-03-27 - 2005-04-02
65,3.41349672053,2005-04-03 - 2005-04-09
66,3.41349672053,2005-04-10 - 2005-04-16
67,1.14154912785,2005-04-17 - 2005-04-23
68,1.14154912785,2005-04-24 - 2005-04-30
69,1.14154912785,2005-05-01 - 2005-05-07
70,1.14154912785,2005-05-08 - 2005-05-14
71,1.21728071428,2005-05-15 - 2005-05-21
72,1.21728071428,2005-05-22 - 2005-05-28
73,3.41349672053,2005-05-29 - 2005-06-04
74,1.2930123007,2005-06-05 - 2005-06-11
75,1.2930123007,2005-06-12 - 2005-06-18
76,1.2930123007,2005-06-19 - 2005-06-25
77,1.21728071428,2005-06-26 - 2005-07-02
78,1.2930123007,2005-07-03 - 2005-07-09
79,1.21728071428,2005-07-10 - 2005-07-16
80,1.21728071428,2005-07-17 - 2005-07-23
81,1.21728071428,2005-07-24 - 2005-07-30
82,1.2930123007,2005-07-31 - 2005-08-06
83,1.2930123007,2005-08-07 - 2005-08-13
84,1.36874388712,2005-08-14 - 2005-08-20
85,1.44447547354,2005-08-21 - 2005-08-27
86,2.73191244273,2005-08-28 - 2005-09-03
87,4.01934941191,2005-09-04 - 2005-09-10
88,5.30678638109,2005-09-11 - 2005-09-17
89,6.59422335028,2005-09-18 - 2005-09-24
90,1.82313340566,2005-09-25 - 2005-10-01
91,0.914354368586,2005-10-02 - 2005-10-08
92,0.838622782164,2005-10-09 - 2005-10-15
93,0.838622782164,2005-10-16 - 2005-10-22
94,0.914354368586,2005-10-23 - 2005-10-29
95,0.990085955009,2005-10-30 - 2005-11-05
96,1.06581754143,2005-11-06 - 2005-11-12
97,0.762891195741,2005-11-13 - 2005-11-19
98,0.762891195741,2005-11-20 - 2005-11-26
99,0.687159609319,2005-11-27 - 2005-12-03
100,0.687159609319,2005-12-04 - 2005-12-10
101,0.762891195741,2005-12-11 - 2005-12-17
102,0.762891195741,2005-12-18 - 2005-12-24
103,0.762891195741,2005-12-25 - 2005-12-31
104,0.762891195741,2006-01-01 - 2006-01-07
105,0.535696436474,2006-01-08 - 2006-01-14
106,0.535696436474,2006-01-15 - 2006-01-21
107,0.535696436474,2006-01-22 - 2006-01-28
108,0.535696436474,2006-01-29 - 2006-02-04
109,0.535696436474,2006-02-05 - 2006-02-11
110,0.459964850051,2006-02-12 - 2006-02-18
111,0.459964850051,2006-02-19 - 2006-02-25
112,0.459964850051,2006-02-26 - 2006-03-04
113,1.89886499208,2006-03-05 - 2006-03-11
114,1.14154912785,2006-03-12 - 2006-03-18
115,1.14154912785,2006-03-19 - 2006-03-25
116,1.82313340566,2006-03-26 - 2006-04-01
117,0.459964850051,2006-04-02 - 2006-04-08
118,0.535696436474,2006-04-09 - 2006-04-15
119,0.459964850051,2006-04-16 - 2006-04-22
120,0.459964850051,2006-04-23 - 2006-04-29
121,0.535696436474,2006-04-30 - 2006-05-06
122,0.459964850051,2006-05-07 - 2006-05-13
123,0.459964850051,2006-05-14 - 2006-05-20
124,0.459964850051,2006-05-21 - 2006-05-27
125,0.459964850051,2006-05-28 - 2006-06-03
126,0.687159609319,2006-06-04 - 2006-06-10
127,0.914354368586,2006-06-11 - 2006-06-17
128,0.459964850051,2006-06-18 - 2006-06-24
129,1.89886499208,2006-06-25 - 2006-07-01
130,-0.978935291977,2006-07-02 - 2006-07-08
131,-0.978935291977,2006-07-09 - 2006-07-15
132,-0.978935291977,2006-07-16 - 2006-07-22
133,-0.978935291977,2006-07-23 - 2006-07-29
134,-0.978935291977,2006-07-30 - 2006-08-05
135,-0.978935291977,2006-08-06 - 2006-08-12
136,0.459964850051,2006-08-13 - 2006-08-19
137,0.384233263629,2006-08-20 - 2006-08-26
138,0.308501677206,2006-08-27 - 2006-09-02
139,0.762891195741,2006-09-03 - 2006-09-09
140,0.232770090783,2006-09-10 - 2006-09-16
141,0.838622782164,2006-09-17 - 2006-09-23
142,0.232770090783,2006-09-24 - 2006-09-30
143,0.232770090783,2006-10-01 - 2006-10-07
144,0.157038504361,2006-10-08 - 2006-10-14
145,0.157038504361,2006-10-15 - 2006-10-21
146,0.157038504361,2006-10-22 - 2006-10-28
147,0.157038504361,2006-10-29 - 2006-11-04
148,0.157038504361,2006-11-05 - 2006-11-11
149,0.157038504361,2006-11-12 - 2006-11-18
150,0.157038504361,2006-11-19 - 2006-11-25
151,0.232770090783,2006-11-26 - 2006-12-02
152,0.384233263629,2006-12-03 - 2006-12-09
153,0.459964850051,2006-12-10 - 2006-12-16
154,0.232770090783,2006-12-17 - 2006-12-23
155,0.384233263629,2006-12-24 - 2006-12-30
156,0.00557533151577,2006-12-31 - 2007-01-06
157,0.00557533151577,2007-01-07 - 2007-01-13
158,0.00557533151577,2007-01-14 - 2007-01-20
159,0.00557533151577,2007-01-21 - 2007-01-27
160,0.00557533151577,2007-01-28 - 2007-02-03
161,0.00557533151577,2007-02-04 - 2007-02-10
162,0.00557533151577,2007-02-11 - 2007-02-17
163,0.00557533151577,2007-02-18 - 2007-02-24
164,0.00557533151577,2007-02-25 - 2007-03-03
165,0.914354368586,2007-03-04 - 2007-03-10
166,0.459964850051,2007-03-11 - 2007-03-17
167,-0.0701562549068,2007-03-18 - 2007-03-24
168,0.00557533151577,2007-03-25 - 2007-03-31
169,1.06581754143,2007-04-01 - 2007-04-07
170,0.00557533151577,2007-04-08 - 2007-04-14
171,0.535696436474,2007-04-15 - 2007-04-21
172,-0.0701562549068,2007-04-22 - 2007-04-28
173,0.914354368586,2007-04-29 - 2007-05-05
174,0.762891195741,2007-05-06 - 2007-05-12
175,1.59593864639,2007-05-13 - 2007-05-19
176,1.59593864639,2007-05-20 - 2007-05-26
177,-0.145887841329,2007-05-27 - 2007-06-02
178,-0.145887841329,2007-06-03 - 2007-06-09
179,-0.145887841329,2007-06-10 - 2007-06-16
180,0.308501677206,2007-06-17 - 2007-06-23
181,0.459964850051,2007-06-24 - 2007-06-30
182,1.21728071428,2007-07-01 - 2007-07-07
183,0.762891195741,2007-07-08 - 2007-07-14
184,0.762891195741,2007-07-15 - 2007-07-21
185,0.762891195741,2007-07-22 - 2007-07-28
186,0.762891195741,2007-07-29 - 2007-08-04
187,0.762891195741,2007-08-05 - 2007-08-11
188,0.762891195741,2007-08-12 - 2007-08-18
189,-0.145887841329,2007-08-19 - 2007-08-25
190,-0.145887841329,2007-08-26 - 2007-09-01
191,-0.221619427752,2007-09-02 - 2007-09-08
192,-0.221619427752,2007-09-09 - 2007-09-15
193,-0.221619427752,2007-09-16 - 2007-09-22
194,-0.221619427752,2007-09-23 - 2007-09-29
195,-0.221619427752,2007-09-30 - 2007-10-06
196,-0.221619427752,2007-10-07 - 2007-10-13
197,0.762891195741,2007-10-14 - 2007-10-20
198,0.459964850051,2007-10-21 - 2007-10-27
199,0.459964850051,2007-10-28 - 2007-11-03
200,0.459964850051,2007-11-04 - 2007-11-10
201,-0.373082600597,2007-11-11 - 2007-11-17
202,0.0813069179383,2007-11-18 - 2007-11-24
203,0.535696436474,2007-11-25 - 2007-12-01
204,1.06581754143,2007-12-02 - 2007-12-08
205,-0.297351014174,2007-12-09 - 2007-12-15
206,-0.221619427752,2007-12-16 - 2007-12-22
207,-0.221619427752,2007-12-23 - 2007-12-29
208,-0.145887841329,2007-12-30 - 2008-01-05
209,-0.297351014174,2008-01-06 - 2008-01-12
210,-0.297351014174,2008-01-13 - 2008-01-19
211,-0.297351014174,2008-01-20 - 2008-01-26
212,0.611428022896,2008-01-27 - 2008-02-02
213,0.308501677206,2008-02-03 - 2008-02-09
214,0.308501677206,2008-02-10 - 2008-02-16
215,-0.373082600597,2008-02-17 - 2008-02-23
216,-0.373082600597,2008-02-24 - 2008-03-01
217,-0.373082600597,2008-03-02 - 2008-03-08
218,-0.373082600597,2008-03-09 - 2008-03-15
219,-0.297351014174,2008-03-16 - 2008-03-22
220,-0.373082600597,2008-03-23 - 2008-03-29
221,-0.373082600597,2008-03-30 - 2008-04-05
222,0.232770090783,2008-04-06 - 2008-04-12
223,-0.0701562549068,2008-04-13 - 2008-04-19
224,-0.373082600597,2008-04-20 - 2008-04-26
225,-0.373082600597,2008-04-27 - 2008-05-03
226,1.06581754143,2008-05-04 - 2008-05-10
227,-0.373082600597,2008-05-11 - 2008-05-17
228,-0.373082600597,2008-05-18 - 2008-05-24
229,-0.0701562549068,2008-05-25 - 2008-05-31
230,0.232770090783,2008-06-01 - 2008-06-07
231,0.232770090783,2008-06-08 - 2008-06-14
232,-0.373082600597,2008-06-15 - 2008-06-21
