,Interest,Week
0,2.77871097745,2004-01-04 - 2004-01-10
1,2.22154453235,2004-01-11 - 2004-01-17
2,2.12868345817,2004-01-18 - 2004-01-24
3,2.03582238399,2004-01-25 - 2004-01-31
4,1.75723916144,2004-02-01 - 2004-02-07
5,1.66437808726,2004-02-08 - 2004-02-14
6,1.57151701308,2004-02-15 - 2004-02-21
7,1.4786559389,2004-02-22 - 2004-02-28
8,3.05729419999,2004-02-29 - 2004-03-06
9,2.03582238399,2004-03-07 - 2004-03-13
10,2.40726668072,2004-03-14 - 2004-03-20
11,2.40726668072,2004-03-21 - 2004-03-27
12,2.12868345817,2004-03-28 - 2004-04-03
13,1.66437808726,2004-04-04 - 2004-04-10
14,1.29293379053,2004-04-11 - 2004-04-17
15,1.85010023562,2004-04-18 - 2004-04-24
16,1.4786559389,2004-04-25 - 2004-05-01
17,1.29293379053,2004-05-02 - 2004-05-08
18,1.4786559389,2004-05-09 - 2004-05-15
19,1.38579486471,2004-05-16 - 2004-05-22
20,1.20007271635,2004-05-23 - 2004-05-29
21,1.57151701308,2004-05-30 - 2004-06-05
22,1.57151701308,2004-06-06 - 2004-06-12
23,1.38579486471,2004-06-13 - 2004-06-19
24,1.01435056798,2004-06-20 - 2004-06-26
25,2.03582238399,2004-06-27 - 2004-07-03
26,1.94296130981,2004-07-04 - 2004-07-10
27,2.68584990326,2004-07-11 - 2004-07-17
28,3.5215995709,2004-07-18 - 2004-07-24
29,2.22154453235,2004-07-25 - 2004-07-31
30,2.03582238399,2004-08-01 - 2004-08-07
31,1.38579486471,2004-08-08 - 2004-08-14
32,1.29293379053,2004-08-15 - 2004-08-21
33,1.66437808726,2004-08-22 - 2004-08-28
34,1.10721164217,2004-08-29 - 2004-09-04
35,1.4786559389,2004-09-05 - 2004-09-11
36,1.29293379053,2004-09-12 - 2004-09-18
37,1.57151701308,2004-09-19 - 2004-09-25
38,1.75723916144,2004-09-26 - 2004-10-02
39,1.4786559389,2004-10-03 - 2004-10-09
40,1.57151701308,2004-10-10 - 2004-10-16
41,2.68584990326,2004-10-17 - 2004-10-23
42,1.57151701308,2004-10-24 - 2004-10-30
43,1.38579486471,2004-10-31 - 2004-11-06
44,1.4786559389,2004-11-07 - 2004-11-13
45,1.38579486471,2004-11-14 - 2004-11-20
46,1.29293379053,2004-11-21 - 2004-11-27
47,1.57151701308,2004-11-28 - 2004-12-04
48,1.29293379053,2004-12-05 - 2004-12-11
49,2.77871097745,2004-12-12 - 2004-12-18
50,0.921489493802,2004-12-19 - 2004-12-25
51,1.66437808726,2004-12-26 - 2005-01-01
52,2.03582238399,2005-01-02 - 2005-01-08
53,2.5001277549,2005-01-09 - 2005-01-15
54,1.66437808726,2005-01-16 - 2005-01-22
55,1.29293379053,2005-01-23 - 2005-01-29
56,1.4786559389,2005-01-30 - 2005-02-05
57,1.57151701308,2005-02-06 - 2005-02-12
58,1.29293379053,2005-02-13 - 2005-02-19
59,1.66437808726,2005-02-20 - 2005-02-26
60,1.57151701308,2005-02-27 - 2005-03-05
61,1.57151701308,2005-03-06 - 2005-03-12
62,1.4786559389,2005-03-13 - 2005-03-19
63,1.66437808726,2005-03-20 - 2005-03-26
64,1.29293379053,2005-03-27 - 2005-04-02
65,1.4786559389,2005-04-03 - 2005-04-09
66,2.03582238399,2005-04-10 - 2005-04-16
67,1.4786559389,2005-04-17 - 2005-04-23
68,1.10721164217,2005-04-24 - 2005-04-30
69,1.38579486471,2005-05-01 - 2005-05-07
70,1.10721164217,2005-05-08 - 2005-05-14
71,1.66437808726,2005-05-15 - 2005-05-21
72,1.38579486471,2005-05-22 - 2005-05-28
73,1.01435056798,2005-05-29 - 2005-06-04
74,0.921489493802,2005-06-05 - 2005-06-11
75,0.921489493802,2005-06-12 - 2005-06-18
76,0.457184122891,2005-06-19 - 2005-06-25
77,0.735767345438,2005-06-26 - 2005-07-02
78,1.10721164217,2005-07-03 - 2005-07-09
79,1.57151701308,2005-07-10 - 2005-07-16
80,2.03582238399,2005-07-17 - 2005-07-23
81,1.66437808726,2005-07-24 - 2005-07-30
82,1.29293379053,2005-07-31 - 2005-08-06
83,1.57151701308,2005-08-07 - 2005-08-13
84,1.29293379053,2005-08-14 - 2005-08-20
85,1.01435056798,2005-08-21 - 2005-08-27
86,1.57151701308,2005-08-28 - 2005-09-03
87,1.10721164217,2005-09-04 - 2005-09-10
88,0.921489493802,2005-09-11 - 2005-09-17
89,1.29293379053,2005-09-18 - 2005-09-24
90,1.85010023562,2005-09-25 - 2005-10-01
91,1.4786559389,2005-10-02 - 2005-10-08
92,1.57151701308,2005-10-09 - 2005-10-15
93,1.38579486471,2005-10-16 - 2005-10-22
94,1.10721164217,2005-10-23 - 2005-10-29
95,0.82862841962,2005-10-30 - 2005-11-05
96,0.735767345438,2005-11-06 - 2005-11-12
97,0.550045197073,2005-11-13 - 2005-11-19
98,0.457184122891,2005-11-20 - 2005-11-26
99,1.01435056798,2005-11-27 - 2005-12-03
100,2.31440560654,2005-12-04 - 2005-12-10
101,0.82862841962,2005-12-11 - 2005-12-17
102,0.550045197073,2005-12-18 - 2005-12-24
103,1.01435056798,2005-12-25 - 2005-12-31
104,2.31440560654,2006-01-01 - 2006-01-07
105,1.4786559389,2006-01-08 - 2006-01-14
106,1.29293379053,2006-01-15 - 2006-01-21
107,0.550045197073,2006-01-22 - 2006-01-28
108,0.921489493802,2006-01-29 - 2006-02-04
109,0.921489493802,2006-02-05 - 2006-02-11
110,1.20007271635,2006-02-12 - 2006-02-18
111,0.921489493802,2006-02-19 - 2006-02-25
112,1.4786559389,2006-02-26 - 2006-03-04
113,1.29293379053,2006-03-05 - 2006-03-11
114,1.38579486471,2006-03-12 - 2006-03-18
115,1.10721164217,2006-03-19 - 2006-03-25
116,1.20007271635,2006-03-26 - 2006-04-01
117,0.550045197073,2006-04-02 - 2006-04-08
118,0.457184122891,2006-04-09 - 2006-04-15
119,0.457184122891,2006-04-16 - 2006-04-22
120,0.642906271255,2006-04-23 - 2006-04-29
121,0.642906271255,2006-04-30 - 2006-05-06
122,0.457184122891,2006-05-07 - 2006-05-13
123,0.550045197073,2006-05-14 - 2006-05-20
124,0.457184122891,2006-05-21 - 2006-05-27
125,0.921489493802,2006-05-28 - 2006-06-03
126,0.82862841962,2006-06-04 - 2006-06-10
127,1.01435056798,2006-06-11 - 2006-06-17
128,0.550045197073,2006-06-18 - 2006-06-24
129,0.178600900344,2006-06-25 - 2006-07-01
130,0.457184122891,2006-07-02 - 2006-07-08
131,1.66437808726,2006-07-09 - 2006-07-15
132,2.03582238399,2006-07-16 - 2006-07-22
133,1.75723916144,2006-07-23 - 2006-07-29
134,1.20007271635,2006-07-30 - 2006-08-05
135,1.29293379053,2006-08-06 - 2006-08-12
136,1.4786559389,2006-08-13 - 2006-08-19
137,2.03582238399,2006-08-20 - 2006-08-26
138,1.66437808726,2006-08-27 - 2006-09-02
139,1.94296130981,2006-09-03 - 2006-09-09
140,1.29293379053,2006-09-10 - 2006-09-16
141,1.29293379053,2006-09-17 - 2006-09-23
142,1.75723916144,2006-09-24 - 2006-09-30
143,2.12868345817,2006-10-01 - 2006-10-07
144,1.94296130981,2006-10-08 - 2006-10-14
145,1.29293379053,2006-10-15 - 2006-10-21
146,1.57151701308,2006-10-22 - 2006-10-28
147,1.57151701308,2006-10-29 - 2006-11-04
148,0.82862841962,2006-11-05 - 2006-11-11
149,0.82862841962,2006-11-12 - 2006-11-18
150,0.735767345438,2006-11-19 - 2006-11-25
151,1.01435056798,2006-11-26 - 2006-12-02
152,1.10721164217,2006-12-03 - 2006-12-09
153,1.20007271635,2006-12-10 - 2006-12-16
154,0.735767345438,2006-12-17 - 2006-12-23
155,0.735767345438,2006-12-24 - 2006-12-30
156,1.20007271635,2006-12-31 - 2007-01-06
157,0.921489493802,2007-01-07 - 2007-01-13
158,0.82862841962,2007-01-14 - 2007-01-20
159,1.10721164217,2007-01-21 - 2007-01-27
160,1.20007271635,2007-01-28 - 2007-02-03
161,0.82862841962,2007-02-04 - 2007-02-10
162,0.735767345438,2007-02-11 - 2007-02-17
163,1.01435056798,2007-02-18 - 2007-02-24
164,0.82862841962,2007-02-25 - 2007-03-03
165,0.642906271255,2007-03-04 - 2007-03-10
166,0.642906271255,2007-03-11 - 2007-03-17
167,0.457184122891,2007-03-18 - 2007-03-24
168,0.642906271255,2007-03-25 - 2007-03-31
169,0.457184122891,2007-04-01 - 2007-04-07
170,0.550045197073,2007-04-08 - 2007-04-14
171,0.550045197073,2007-04-15 - 2007-04-21
172,0.550045197073,2007-04-22 - 2007-04-28
173,0.550045197073,2007-04-29 - 2007-05-05
174,0.364323048709,2007-05-06 - 2007-05-12
175,0.178600900344,2007-05-13 - 2007-05-19
176,0.178600900344,2007-05-20 - 2007-05-26
177,0.0857398261621,2007-05-27 - 2007-06-02
178,0.178600900344,2007-06-03 - 2007-06-09
179,-0.00712124802011,2007-06-10 - 2007-06-16
180,-0.0999823222023,2007-06-17 - 2007-06-23
181,-0.00712124802011,2007-06-24 - 2007-06-30
182,0.364323048709,2007-07-01 - 2007-07-07
183,-0.00712124802011,2007-07-08 - 2007-07-14
184,-0.00712124802011,2007-07-15 - 2007-07-21
185,0.364323048709,2007-07-22 - 2007-07-28
186,0.178600900344,2007-07-29 - 2007-08-04
187,0.82862841962,2007-08-05 - 2007-08-11
188,0.550045197073,2007-08-12 - 2007-08-18
189,0.271461974527,2007-08-19 - 2007-08-25
190,0.271461974527,2007-08-26 - 2007-09-01
191,0.178600900344,2007-09-02 - 2007-09-08
192,0.364323048709,2007-09-09 - 2007-09-15
193,0.178600900344,2007-09-16 - 2007-09-22
194,0.550045197073,2007-09-23 - 2007-09-29
195,0.364323048709,2007-09-30 - 2007-10-06
196,0.550045197073,2007-10-07 - 2007-10-13
197,0.178600900344,2007-10-14 - 2007-10-20
198,0.364323048709,2007-10-21 - 2007-10-27
199,1.66437808726,2007-10-28 - 2007-11-03
200,0.271461974527,2007-11-04 - 2007-11-10
201,0.271461974527,2007-11-11 - 2007-11-17
202,0.550045197073,2007-11-18 - 2007-11-24
203,1.10721164217,2007-11-25 - 2007-12-01
204,2.31440560654,2007-12-02 - 2007-12-08
205,0.457184122891,2007-12-09 - 2007-12-15
206,0.0857398261621,2007-12-16 - 2007-12-22
207,0.364323048709,2007-12-23 - 2007-12-29
208,0.82862841962,2007-12-30 - 2008-01-05
209,0.642906271255,2008-01-06 - 2008-01-12
210,0.271461974527,2008-01-13 - 2008-01-19
211,-0.00712124802011,2008-01-20 - 2008-01-26
212,-0.00712124802011,2008-01-27 - 2008-02-02
213,0.178600900344,2008-02-03 - 2008-02-09
214,-0.0999823222023,2008-02-10 - 2008-02-16
215,0.0857398261621,2008-02-17 - 2008-02-23
216,0.0857398261621,2008-02-24 - 2008-03-01
217,0.271461974527,2008-03-02 - 2008-03-08
218,-0.00712124802011,2008-03-09 - 2008-03-15
219,0.0857398261621,2008-03-16 - 2008-03-22
220,0.178600900344,2008-03-23 - 2008-03-29
221,0.921489493802,2008-03-30 - 2008-04-05
222,0.550045197073,2008-04-06 - 2008-04-12
223,0.550045197073,2008-04-13 - 2008-04-19
224,0.550045197073,2008-04-20 - 2008-04-26
225,0.271461974527,2008-04-27 - 2008-05-03
226,0.364323048709,2008-05-04 - 2008-05-10
227,0.364323048709,2008-05-11 - 2008-05-17
228,0.364323048709,2008-05-18 - 2008-05-24
229,0.364323048709,2008-05-25 - 2008-05-31
230,0.364323048709,2008-06-01 - 2008-06-07
231,0.271461974527,2008-06-08 - 2008-06-14
232,0.271461974527,2008-06-15 - 2008-06-21
233,-0.00712124802011,2008-06-22 - 2008-06-28
234,-0.285704470567,2008-06-29 - 2008-07-05
235,-0.0999823222023,2008-07-06 - 2008-07-12
236,-0.0999823222023,2008-07-13 - 2008-07-19
237,-0.192843396385,2008-07-20 - 2008-07-26
238,0.178600900344,2008-07-27 - 2008-08-02
239,-0.00712124802011,2008-08-03 - 2008-08-09
240,0.0857398261621,2008-08-10 - 2008-08-16
241,-0.00712124802011,2008-08-17 - 2008-08-23
242,0.0857398261621,2008-08-24 - 2008-08-30
243,-0.00712124802011,2008-08-31 - 2008-09-06
244,0.178600900344,2008-09-07 - 2008-09-13
245,-0.0999823222023,2008-09-14 - 2008-09-20
246,0.178600900344,2008-09-21 - 2008-09-27
247,0.364323048709,2008-09-28 - 2008-10-04
248,0.178600900344,2008-10-05 - 2008-10-11
249,0.178600900344,2008-10-12 - 2008-10-18
250,-0.0999823222023,2008-10-19 - 2008-10-25
251,0.364323048709,2008-10-26 - 2008-11-01
252,-0.0999823222023,2008-11-02 - 2008-11-08
253,0.0857398261621,2008-11-09 - 2008-11-15
254,-0.00712124802011,2008-11-16 - 2008-11-22
255,0.0857398261621,2008-11-23 - 2008-11-29
256,0.178600900344,2008-11-30 - 2008-12-06
257,0.178600900344,2008-12-07 - 2008-12-13
258,0.178600900344,2008-12-14 - 2008-12-20
259,0.178600900344,2008-12-21 - 2008-12-27
260,0.550045197073,2008-12-28 - 2009-01-03
261,0.550045197073,2009-01-04 - 2009-01-10
262,0.82862841962,2009-01-11 - 2009-01-17
263,0.271461974527,2009-01-18 - 2009-01-24
264,0.0857398261621,2009-01-25 - 2009-01-31
265,-0.00712124802011,2009-02-01 - 2009-02-07
266,0.0857398261621,2009-02-08 - 2009-02-14
267,0.178600900344,2009-02-15 - 2009-02-21
268,0.178600900344,2009-02-22 - 2009-02-28
269,0.178600900344,2009-03-01 - 2009-03-07
270,0.457184122891,2009-03-08 - 2009-03-14
271,1.10721164217,2009-03-15 - 2009-03-21
272,0.735767345438,2009-03-22 - 2009-03-28
273,-0.00712124802011,2009-03-29 - 2009-04-04
274,-0.0999823222023,2009-04-05 - 2009-04-11
275,-0.0999823222023,2009-04-12 - 2009-04-18
276,-0.0999823222023,2009-04-19 - 2009-04-25
277,-0.192843396385,2009-04-26 - 2009-05-02
278,-0.285704470567,2009-05-03 - 2009-05-09
279,-0.192843396385,2009-05-10 - 2009-05-16
280,-0.378565544749,2009-05-17 - 2009-05-23
281,-0.471426618931,2009-05-24 - 2009-05-30
282,-0.657148767296,2009-05-31 - 2009-06-06
283,-0.657148767296,2009-06-07 - 2009-06-13
284,-0.564287693113,2009-06-14 - 2009-06-20
285,-0.84287091566,2009-06-21 - 2009-06-27
286,-0.657148767296,2009-06-28 - 2009-07-04
287,0.0857398261621,2009-07-05 - 2009-07-11
288,-0.471426618931,2009-07-12 - 2009-07-18
289,-0.657148767296,2009-07-19 - 2009-07-25
290,-0.750009841478,2009-07-26 - 2009-08-01
291,-0.471426618931,2009-08-02 - 2009-08-08
292,-0.471426618931,2009-08-09 - 2009-08-15
293,-0.471426618931,2009-08-16 - 2009-08-22
294,-0.657148767296,2009-08-23 - 2009-08-29
295,-0.750009841478,2009-08-30 - 2009-09-05
296,-0.564287693113,2009-09-06 - 2009-09-12
297,-0.657148767296,2009-09-13 - 2009-09-19
298,4.35734923854,2009-09-20 - 2009-09-26
299,-0.471426618931,2009-09-27 - 2009-10-03
300,-0.750009841478,2009-10-04 - 2009-10-10
301,-0.750009841478,2009-10-11 - 2009-10-17
302,-0.84287091566,2009-10-18 - 2009-10-24
303,-0.657148767296,2009-10-25 - 2009-10-31
304,-0.471426618931,2009-11-01 - 2009-11-07
305,-0.657148767296,2009-11-08 - 2009-11-14
306,-0.657148767296,2009-11-15 - 2009-11-21
307,-0.657148767296,2009-11-22 - 2009-11-28
308,-0.750009841478,2009-11-29 - 2009-12-05
309,-0.657148767296,2009-12-06 - 2009-12-12
310,-0.84287091566,2009-12-13 - 2009-12-19
311,-0.84287091566,2009-12-20 - 2009-12-26
312,-0.378565544749,2009-12-27 - 2010-01-02
313,-0.750009841478,2010-01-03 - 2010-01-09
314,-0.750009841478,2010-01-10 - 2010-01-16
315,-0.84287091566,2010-01-17 - 2010-01-23
316,-0.935731989842,2010-01-24 - 2010-01-30
317,-0.84287091566,2010-01-31 - 2010-02-06
318,-0.935731989842,2010-02-07 - 2010-02-13
319,-1.02859306402,2010-02-14 - 2010-02-20
320,-0.935731989842,2010-02-21 - 2010-02-27
321,-1.02859306402,2010-02-28 - 2010-03-06
322,-1.02859306402,2010-03-07 - 2010-03-13
323,-1.21431521239,2010-03-14 - 2010-03-20
324,-1.12145413821,2010-03-21 - 2010-03-27
325,-1.12145413821,2010-03-28 - 2010-04-03
326,-1.02859306402,2010-04-04 - 2010-04-10
327,-1.02859306402,2010-04-11 - 2010-04-17
328,-1.12145413821,2010-04-18 - 2010-04-24
329,-1.12145413821,2010-04-25 - 2010-05-01
330,-1.21431521239,2010-05-02 - 2010-05-08
331,-1.12145413821,2010-05-09 - 2010-05-15
332,-1.21431521239,2010-05-16 - 2010-05-22
333,-1.12145413821,2010-05-23 - 2010-05-29
334,-1.02859306402,2010-05-30 - 2010-06-05
335,-1.30717628657,2010-06-06 - 2010-06-12
336,-1.40003736075,2010-06-13 - 2010-06-19
337,-1.30717628657,2010-06-20 - 2010-06-26
338,-1.40003736075,2010-06-27 - 2010-07-03
339,-1.40003736075,2010-07-04 - 2010-07-10
340,-1.30717628657,2010-07-11 - 2010-07-17
341,-1.12145413821,2010-07-18 - 2010-07-24
342,-1.21431521239,2010-07-25 - 2010-07-31
343,-1.21431521239,2010-08-01 - 2010-08-07
344,-1.30717628657,2010-08-08 - 2010-08-14
345,-1.12145413821,2010-08-15 - 2010-08-21
346,-1.12145413821,2010-08-22 - 2010-08-28
347,-1.21431521239,2010-08-29 - 2010-09-04
348,-1.12145413821,2010-09-05 - 2010-09-11
349,-1.21431521239,2010-09-12 - 2010-09-18
350,-1.30717628657,2010-09-19 - 2010-09-25
351,-1.21431521239,2010-09-26 - 2010-10-02
352,-1.12145413821,2010-10-03 - 2010-10-09
353,-1.12145413821,2010-10-10 - 2010-10-16
354,-1.12145413821,2010-10-17 - 2010-10-23
355,-1.12145413821,2010-10-24 - 2010-10-30
356,-0.84287091566,2010-10-31 - 2010-11-06
357,-0.935731989842,2010-11-07 - 2010-11-13
358,-0.84287091566,2010-11-14 - 2010-11-20
359,-1.02859306402,2010-11-21 - 2010-11-27
360,-0.935731989842,2010-11-28 - 2010-12-04
361,-0.935731989842,2010-12-05 - 2010-12-11
362,-0.935731989842,2010-12-12 - 2010-12-18
363,-1.21431521239,2010-12-19 - 2010-12-25
364,-0.935731989842,2010-12-26 - 2011-01-01
365,-0.84287091566,2011-01-02 - 2011-01-08
366,-0.84287091566,2011-01-09 - 2011-01-15
